        1083        2451        1132        2501
   11.3149996       11.3249998       11.3151636       11.3251638       11.3151636       11.3249998    
   9.83619690E-03   5.08213043E-03  -6.51500002E-02  -4.22790337    
  -8.52156654E-02  0.983597159      0.983597159      -8.52156654E-02
        1083        2451        1133        2501
   11.3249998       11.3350000       11.3151636       11.3251638       11.3249998       11.3251638    
   1.64031982E-04   8.20159912E-05 -0.107430004      -3.28792477    
  -1.76657841E-03   1.64028220E-02   1.00000000      -8.69822428E-02
        1084        2451        1133        2501
   11.3249998       11.3350000       11.3251638       11.3351641       11.3251638       11.3350000    
   9.83619690E-03   5.08213043E-03 -0.107430004      -3.28792477    
 -0.122103423      0.983597159      0.983597159     -0.122103423    
        1084        2451        1134        2501
   11.3350000       11.3450003       11.3251638       11.3351641       11.3350000       11.3351641    
   1.64031982E-04   8.20159912E-05 -0.140310004      -2.48794222    
  -2.30482710E-03   1.64028220E-02   1.00000000     -0.124408253    
        1085        2451        1134        2501
   11.3350000       11.3450003       11.3351641       11.3451643       11.3351641       11.3450003    
   9.83619690E-03   5.08213043E-03 -0.140310004      -2.48794222    
 -0.150445178      0.983597159      0.983597159     -0.150445178    
        1085        2451        1135        2501
   11.3450003       11.3549995       11.3351641       11.3451643       11.3450003       11.3451643    
   1.64031982E-04   8.20159912E-05 -0.165189996      -1.75904369    
  -2.71194871E-03   1.64028220E-02   1.00000000     -0.153157130    
        1086        2451        1135        2501
   11.3450003       11.3549995       11.3451643       11.3551645       11.3451643       11.3549995    
   9.83524323E-03   5.08213043E-03 -0.165189996      -1.75904369    
 -0.171256855      0.983501792      0.983501792     -0.171256855    
        1086        2451        1136        2501
   11.3549995       11.3649998       11.3451643       11.3551645       11.3549995       11.3551645    
   1.64985657E-04   8.20159912E-05 -0.182779998      -1.06002629    
  -3.01697291E-03   1.64981876E-02   1.00000000     -0.174273834    
        1087        2451        1136        2501
   11.3549995       11.3649998       11.3551645       11.3651648       11.3551645       11.3649998    
   9.83524323E-03   5.08308411E-03 -0.182779998      -1.06002629    
 -0.185063764      0.983501792      0.983501792     -0.185063764    
        1087        2451        1137        2501
   11.3649998       11.3750000       11.3551645       11.3651648       11.3649998       11.3651648    
   1.64985657E-04   8.20159912E-05 -0.193379998     -0.365992457    
  -3.19091463E-03   1.64981876E-02   1.00000000     -0.188254684    
        1088        2451        1137        2501
   11.3649998       11.3750000       11.3651648       11.3751650       11.3651648       11.3750000    
   9.83524323E-03   5.08308411E-03 -0.193379998     -0.365992457    
 -0.192019254      0.983501792      0.983501792     -0.192019254    
        1088        2451        1138        2501
   11.3750000       11.3850002       11.3651648       11.3751650       11.3750000       11.3751650    
   1.64985657E-04   8.20159912E-05 -0.197040007      0.121997483    
  -3.25063802E-03   1.64981876E-02   1.00000000     -0.195269898    
        1089        2451        1138        2501
   11.3750000       11.3850002       11.3751650       11.3851652       11.3751650       11.3850002    
   9.83524323E-03   5.08308411E-03 -0.197040007      0.121997483    
 -0.193179309      0.983501792      0.983501792     -0.193179309    
        1089        2451        1139        2501
   11.3850002       11.3950005       11.3751650       11.3851652       11.3850002       11.3851652    
   1.64985657E-04   8.20159912E-05 -0.195820004      0.310008466    
  -3.23025580E-03   1.64981876E-02   1.00000000     -0.196409568    
        1090        2451        1139        2501
   11.3850002       11.3950005       11.3851652       11.3951654       11.3851652       11.3950005    
   9.83524323E-03   5.08308411E-03 -0.195820004      0.310008466    
 -0.191039518      0.983501792      0.983501792     -0.191039518    
        1090        2451        1140        2501
   11.3950005       11.4049997       11.3851652       11.3951654       11.3950005       11.3951654    
   1.64985657E-04   8.20159912E-05 -0.192719996      0.326008230    
  -3.17908963E-03   1.64981876E-02   1.00000000     -0.194218606    
        1091        2451        1140        2501
   11.3950005       11.4049997       11.3951654       11.4051657       11.3951654       11.4049997    
   9.83428955E-03   5.08213043E-03 -0.192719996      0.326008230    
 -0.187892765      0.983406425      0.983406425     -0.187892765    
        1091        2451        1141        2501
   11.4049997       11.4150000       11.3951654       11.4051657       11.4049997       11.4051657    
   1.65939331E-04   8.29696655E-05 -0.189459994      0.186994866    
  -3.14355711E-03   1.65935531E-02   1.00000000     -0.191036329    
        1092        2451        1141        2501
   11.4049997       11.4150000       11.4051657       11.4151659       11.4051657       11.4150000    
   9.83428955E-03   5.08308411E-03 -0.189459994      0.186994866    
 -0.185381427      0.983406425      0.983406425     -0.185381427    
        1092        2451        1142        2501
   11.4150000       11.4250002       11.4051657       11.4151659       11.4150000       11.4151659    
   1.65939331E-04   8.29696655E-05 -0.187590003       7.49988109E-02
  -3.11268121E-03   1.65935531E-02   1.00000000     -0.188494116    
        1093        2451        1142        2501
   11.4150000       11.4250002       11.4151659       11.4251661       11.4151659       11.4250002    
   9.83428955E-03   5.08308411E-03 -0.187590003       7.49988109E-02
 -0.184102312      0.983406425      0.983406425     -0.184102312    
        1093        2451        1143        2501
   11.4250002       11.4350004       11.4151659       11.4251661       11.4250002       11.4251661    
   1.65939331E-04   8.29696655E-05 -0.186839998      0.108998008    
  -3.10018938E-03   1.65935531E-02   1.00000000     -0.187202498    
        1094        2451        1143        2501
   11.4250002       11.4350004       11.4251661       11.4351664       11.4251661       11.4350004    
   9.83428955E-03   5.08308411E-03 -0.186839998      0.108998008    
 -0.183194801      0.983406425      0.983406425     -0.183194801    
        1094        2451        1144        2501
   11.4350004       11.4449997       11.4251661       11.4351664       11.4350004       11.4351664    
   1.65939331E-04   8.29696655E-05 -0.185749993      0.262006164    
  -3.08189169E-03   1.65935531E-02   1.00000000     -0.186276689    
        1095        2451        1144        2501
   11.4350004       11.4449997       11.4351664       11.4451666       11.4351664       11.4449997    
   9.83333588E-03   5.08213043E-03 -0.185749993      0.262006164    
 -0.181340694      0.983311057      0.983311057     -0.181340694    
        1095        2451        1145        2501
   11.4449997       11.4549999       11.4351664       11.4451666       11.4449997       11.4451666    
   1.66893005E-04   8.39233398E-05 -0.183129996      0.561012805    
  -3.05545586E-03   1.66889187E-02   1.00000000     -0.184396148    
        1096        2451        1145        2501
   11.4449997       11.4549999       11.4451666       11.4551668       11.4451666       11.4549999    
   9.83333588E-03   5.08308411E-03 -0.183129996      0.561012805    
 -0.177269667      0.983311057      0.983311057     -0.177269667    
        1096        2451        1146        2501
   11.4549999       11.4650002       11.4451666       11.4551668       11.4549999       11.4551668    
   1.66893005E-04   8.39233398E-05 -0.177520007      0.857981801    
  -2.96141533E-03   1.66889187E-02   1.00000000     -0.180231079    
        1097        2451        1146        2501
   11.4549999       11.4650002       11.4551668       11.4651670       11.4551668       11.4650002    
   9.83333588E-03   5.08308411E-03 -0.177520007      0.857981801    
 -0.170268968      0.983311057      0.983311057     -0.170268968    
        1097        2451        1147        2501
   11.4650002       11.4750004       11.4551668       11.4651670       11.4650002       11.4651670    
   1.66893005E-04   8.39233398E-05 -0.168939993       1.05202568    
  -2.81795231E-03   1.66889187E-02   1.00000000     -0.173086926    
        1098        2451        1147        2501
   11.4650002       11.4750004       11.4651670       11.4751673       11.4651670       11.4750004    
   9.83333588E-03   5.08308411E-03 -0.168939993       1.05202568    
 -0.160862267      0.983311057      0.983311057     -0.160862267    
        1098        2451        1148        2501
   11.4750004       11.4849997       11.4651670       11.4751673       11.4750004       11.4751673    
   1.66893005E-04   8.39233398E-05 -0.158419997       1.20202899    
  -2.64217495E-03   1.66889187E-02   1.00000000     -0.163504437    
        1099        2451        1148        2501
   11.4750004       11.4849997       11.4751673       11.4851675       11.4751673       11.4849997    
   9.83238220E-03   5.08308411E-03 -0.158419997       1.20202899    
 -0.149753571      0.983215690      0.983215690     -0.149753571    
        1099        2451        1149        2501
   11.4849997       11.4949999       11.4751673       11.4851675       11.4849997       11.4851675    
   1.67846680E-04   8.39233398E-05 -0.146400005       1.33896983    
  -2.45533325E-03   1.67842843E-02   1.00000000     -0.152208909    
        1100        2451        1149        2501
   11.4849997       11.4949999       11.4851675       11.4951677       11.4851675       11.4949999    
   9.83238220E-03   5.08403778E-03 -0.146400005       1.33896983    
 -0.137249663      0.983215690      0.983215690     -0.137249663    
        1100        2451        1150        2501
   11.4949999       11.5050001       11.4851675       11.4951677       11.4949999       11.4951677    
   1.67846680E-04   8.39233398E-05 -0.133010000       1.69696128    
  -2.23008730E-03   1.67842843E-02   1.00000000     -0.139479756    
        1101        2451        1150        2501
   11.4949999       11.5050001       11.4951677       11.5051680       11.4951677       11.5050001    
   9.83238220E-03   5.08403778E-03 -0.133010000       1.69696128    
 -0.122294910      0.983215690      0.983215690     -0.122294910    
        1101        2451        1151        2501
   11.5050001       11.5150003       11.4951677       11.5051680       11.5050001       11.5051680    
   1.67846680E-04   8.39233398E-05 -0.116039999       2.13895082    
  -1.94463541E-03   1.67842843E-02   1.00000000     -0.124239549    
        1102        2451        1151        2501
   11.5050001       11.5150003       11.5051680       11.5151682       11.5051680       11.5150003    
   9.83238220E-03   5.08403778E-03 -0.116039999       2.13895082    
 -0.103400357      0.983215690      0.983215690     -0.103400357    
        1102        2451        1152        2501
   11.5150003       11.5249996       11.5051680       11.5151682       11.5150003       11.5151682    
   1.67846680E-04   8.39233398E-05  -9.46500003E-02   2.63906550    
  -1.58491521E-03   1.67842843E-02   1.00000000     -0.104985274    
        1103        2451        1152        2501
   11.5150003       11.5249996       11.5151682       11.5251684       11.5151682       11.5249996    
   9.83142853E-03   5.08403778E-03  -9.46500003E-02   2.63906550    
  -7.98617080E-02  0.983120322      0.983120322      -7.98617080E-02
        1103        2451        1153        2501
   11.5249996       11.5349998       11.5151682       11.5251684       11.5249996       11.5251684    
   1.68800354E-04   8.39233398E-05  -6.82599992E-02   2.98007369    
  -1.14798325E-03   1.68796498E-02   1.00000000      -8.10096934E-02
        1104        2451        1153        2501
   11.5249996       11.5349998       11.5251684       11.5351686       11.5251684       11.5349998    
   9.83142853E-03   5.08499146E-03  -6.82599992E-02   2.98007369    
  -5.22099324E-02  0.983120322      0.983120322      -5.22099324E-02
        1104        2451        1154        2501
   11.5349998       11.5450001       11.5251684       11.5351686       11.5349998       11.5351686    
   1.68800354E-04   8.39233398E-05  -3.84600013E-02   2.73693752    
  -6.45314227E-04   1.68796498E-02   1.00000000      -5.28552458E-02
        1105        2451        1154        2501
   11.5349998       11.5450001       11.5351686       11.5451689       11.5351686       11.5450001    
   9.83142853E-03   5.08499146E-03  -3.84600013E-02   2.73693752    
  -2.41284240E-02  0.983120322      0.983120322      -2.41284240E-02
        1105        2451        1155        2501
   11.5450001       11.5550003       11.5351686       11.5451689       11.5450001       11.5451689    
   1.68800354E-04   8.39233398E-05  -1.10900002E-02   2.10105205    
  -1.84218981E-04   1.68796498E-02   1.00000000      -2.43126433E-02
        1106        2451        1155        2501
   11.5450001       11.5550003       11.5451689       11.5551691       11.5451689       11.5550003    
   9.83142853E-03   5.08499146E-03  -1.10900002E-02   2.10105205    
  -3.99312412E-04  0.983120322      0.983120322      -3.99312412E-04
        1106        2451        1156        2501
   11.5550003       11.5649996       11.5451689       11.5551691       11.5550003       11.5551691    
   1.68800354E-04   8.39233398E-05   9.92000010E-03   1.04502583    
   1.68926505E-04   1.68796498E-02   1.00000000      -2.30385907E-04
        1107        2451        1156        2501
   11.5550003       11.5649996       11.5551691       11.5651693       11.5551691       11.5649996    
   9.83047485E-03   5.08403778E-03   9.92000010E-03   1.04502583    
   1.49743715E-02  0.983025014      0.983025014       1.49743715E-02
        1107        2451        1157        2501
   11.5649996       11.5749998       11.5551691       11.5651693       11.5649996       11.5651693    
   1.69754028E-04   8.48770142E-05   2.03699991E-02 -0.383991152    
   3.45227745E-04   1.69750135E-02   1.00000000       1.53195988E-02
        1108        2451        1157        2501
   11.5649996       11.5749998       11.5651693       11.5751696       11.5651693       11.5749998    
   9.83047485E-03   5.08499146E-03   2.03699991E-02 -0.383991152    
   1.81047712E-02  0.983025014      0.983025014       1.81047712E-02
        1108        2451        1158        2501
   11.5749998       11.5850000       11.5651693       11.5751696       11.5749998       11.5751696    
   1.69754028E-04   8.48770142E-05   1.65299997E-02  -1.52596509    
   2.78398395E-04   1.69750135E-02   1.00000000       1.83831695E-02
        1109        2451        1158        2501
   11.5749998       11.5850000       11.5751696       11.5851698       11.5751696       11.5850000    
   9.83047485E-03   5.08499146E-03   1.65299997E-02  -1.52596509    
   8.62160232E-03  0.983025014      0.983025014       8.62160232E-03
        1109        2451        1159        2501
   11.5850000       11.5950003       11.5751696       11.5851698       11.5850000       11.5851698    
   1.69754028E-04   8.48770142E-05   1.27000001E-03  -2.08695221    
   1.85514109E-05   1.69750135E-02   1.00000000       8.64015333E-03
        1110        2451        1159        2501
   11.5850000       11.5950003       11.5851698       11.5951700       11.5851698       11.5950003    
   9.83047485E-03   5.08499146E-03   1.27000001E-03  -2.08695221    
  -9.18355118E-03  0.983025014      0.983025014      -9.18355118E-03
        1110        2451        1160        2501
   11.5950003       11.6049995       11.5851698       11.5951700       11.5950003       11.5951700    
   1.69754028E-04   8.48770142E-05  -1.96000002E-02  -2.13405299    
  -3.35785007E-04   1.69750135E-02   1.00000000      -9.51933581E-03
        1111        2451        1160        2501
   11.5950003       11.6049995       11.5951700       11.6051702       11.5951700       11.6049995    
   9.82952118E-03   5.08403778E-03  -1.96000002E-02  -2.13405299    
  -2.99298204E-02  0.982929647      0.982929647      -2.99298204E-02
        1111        2451        1161        2501
   11.6049995       11.6149998       11.5951700       11.6051702       11.6049995       11.6051702    
   1.70707703E-04   8.58306885E-05  -4.09400016E-02  -1.41303504    
  -7.00931647E-04   1.70703791E-02   1.00000000      -3.06307524E-02
        1112        2451        1161        2501
   11.6049995       11.6149998       11.6051702       11.6151705       11.6051702       11.6149998    
   9.82952118E-03   5.08499146E-03  -4.09400016E-02  -1.41303504    
  -4.73037586E-02  0.982929647      0.982929647      -4.73037586E-02
        1112        2451        1162        2501
   11.6149998       11.6250000       11.6051702       11.6151705       11.6149998       11.6151705    
   1.70707703E-04   8.58306885E-05  -5.50700016E-02 -0.276993573    
  -9.40471655E-04   1.70703791E-02   1.00000000      -4.82442304E-02
        1113        2451        1162        2501
   11.6149998       11.6250000       11.6151705       11.6251707       11.6151705       11.6250000    
   9.82952118E-03   5.08499146E-03  -5.50700016E-02 -0.276993573    
  -5.55144027E-02  0.982929647      0.982929647      -5.55144027E-02
        1113        2451        1163        2501
   11.6250000       11.6350002       11.6151705       11.6251707       11.6250000       11.6251707    
   1.70707703E-04   8.58306885E-05  -5.78400008E-02  0.614985883    
  -9.86449653E-04   1.70703791E-02   1.00000000      -5.65008521E-02
        1114        2451        1163        2501
   11.6250000       11.6350002       11.6251707       11.6351709       11.6251707       11.6350002    
   9.82952118E-03   5.08499146E-03  -5.78400008E-02  0.614985883    
  -5.37788346E-02  0.982929647      0.982929647      -5.37788346E-02
        1114        2451        1164        2501
   11.6350002       11.6450005       11.6251707       11.6351709       11.6350002       11.6351709    
   1.70707703E-04   8.58306885E-05  -5.16900010E-02   1.22803068    
  -8.80568638E-04   1.70703791E-02   1.00000000      -5.46594039E-02
        1115        2451        1164        2501
   11.6350002       11.6450005       11.6351709       11.6451712       11.6351709       11.6450005    
   9.82952118E-03   5.08499146E-03  -5.16900010E-02   1.22803068    
  -4.46697064E-02  0.982929647      0.982929647      -4.46697064E-02
        1115        2451        1165        2501
   11.6450005       11.6549997       11.6351709       11.6451712       11.6450005       11.6451712    
   1.70707703E-04   8.58306885E-05  -3.94099988E-02   1.05002594    
  -6.71205111E-04   1.70703791E-02   1.00000000      -4.53409106E-02
        1116        2451        1165        2501
   11.6450005       11.6549997       11.6451712       11.6551714       11.6451712       11.6549997    
   9.82856750E-03   5.08499146E-03  -3.94099988E-02   1.05002594    
  -3.34857777E-02  0.982834280      0.982834280      -3.34857777E-02
        1116        2451        1166        2501
   11.6549997       11.6650000       11.6451712       11.6551714       11.6549997       11.6551714    
   1.71661377E-04   8.58306885E-05  -2.89099999E-02  0.164996222    
  -4.96018562E-04   1.71657447E-02   1.00000000      -3.39817964E-02
        1117        2451        1166        2501
   11.6549997       11.6650000       11.6551714       11.6651716       11.6551714       11.6650000    
   9.82856750E-03   5.08594513E-03  -2.89099999E-02  0.164996222    
  -2.75889803E-02  0.982834280      0.982834280      -2.75889803E-02
        1117        2451        1167        2501
   11.6650000       11.6750002       11.6551714       11.6651716       11.6650000       11.6651716    
   1.71661377E-04   8.58306885E-05  -2.72599999E-02 -0.793981791    
  -4.69108025E-04   1.71657447E-02   1.00000000      -2.80580875E-02
        1118        2451        1167        2501
   11.6650000       11.6750002       11.6651716       11.6751719       11.6651716       11.6750002    
   9.82856750E-03   5.08594513E-03  -2.72599999E-02 -0.793981791    
  -3.07608899E-02  0.982834280      0.982834280      -3.07608899E-02
        1118        2451        1168        2501
   11.6750002       11.6850004       11.6651716       11.6751719       11.6750002       11.6751719    
   1.71661377E-04   8.58306885E-05  -3.51999998E-02  -1.79395890    
  -6.06877322E-04   1.71657447E-02   1.00000000      -3.13677676E-02
        1119        2451        1168        2501
   11.6750002       11.6850004       11.6751719       11.6851721       11.6751719       11.6850004    
   9.82856750E-03   5.08594513E-03  -3.51999998E-02  -1.79395890    
  -4.35631238E-02  0.982834280      0.982834280      -4.35631238E-02
        1119        2451        1169        2501
   11.6850004       11.6949997       11.6751719       11.6851721       11.6850004       11.6851721    
   1.71661377E-04   8.58306885E-05  -5.31399995E-02  -2.26505661    
  -9.15524899E-04   1.71657447E-02   1.00000000      -4.44786474E-02
        1120        2451        1169        2501
   11.6850004       11.6949997       11.6851721       11.6951723       11.6851721       11.6949997    
   9.82761383E-03   5.08594513E-03  -5.31399995E-02  -2.26505661    
  -6.35438487E-02  0.982738912      0.982738912      -6.35438487E-02
        1120        2451        1170        2501
   11.6949997       11.7049999       11.6851721       11.6951723       11.6949997       11.6951723    
   1.72615051E-04   8.58306885E-05  -7.57900029E-02  -2.16005373    
  -1.31141976E-03   1.72611102E-02   1.00000000      -6.48552701E-02
        1121        2451        1170        2501
   11.6949997       11.7049999       11.6951723       11.7051725       11.6951723       11.7049999    
   9.82761383E-03   5.08689880E-03  -7.57900029E-02  -2.16005373    
  -8.52800980E-02  0.982738912      0.982738912      -8.52800980E-02
        1121        2451        1171        2501
   11.7049999       11.7150002       11.6951723       11.7051725       11.7049999       11.7051725    
   1.72615051E-04   8.58306885E-05  -9.73900035E-02  -1.82395804    
  -1.68376183E-03   1.72611102E-02   1.00000000      -8.69638622E-02
        1122        2451        1171        2501
   11.7049999       11.7150002       11.7051725       11.7151728       11.7051725       11.7150002    
   9.82761383E-03   5.08689880E-03  -9.73900035E-02  -1.82395804    
 -0.104827084      0.982738912      0.982738912     -0.104827084    
        1122        2451        1172        2501
   11.7150002       11.7250004       11.7051725       11.7151728       11.7150002       11.7151728    
   1.72615051E-04   8.58306885E-05 -0.115630001      -1.30403292    
  -1.99783407E-03   1.72611102E-02   1.00000000     -0.106824920    
        1123        2451        1172        2501
   11.7150002       11.7250004       11.7151728       11.7251730       11.7151728       11.7250004    
   9.82761383E-03   5.08689880E-03 -0.115630001      -1.30403292    
 -0.120153084      0.982738912      0.982738912     -0.120153084    
        1123        2451        1173        2501
   11.7250004       11.7349997       11.7151728       11.7251730       11.7250004       11.7251730    
   1.72615051E-04   8.58306885E-05 -0.128670007     -0.903022349    
  -2.22232495E-03   1.72611102E-02   1.00000000     -0.122375406    
        1124        2451        1173        2501
   11.7250004       11.7349997       11.7251730       11.7351732       11.7251730       11.7349997    
   9.82666016E-03   5.08594513E-03 -0.128670007     -0.903022349    
 -0.130949751      0.982643545      0.982643545     -0.130949751    
        1124        2451        1174        2501
   11.7349997       11.7449999       11.7251730       11.7351732       11.7349997       11.7351732    
   1.73568726E-04   8.67843628E-05 -0.137700006     -0.702983439    
  -2.39104568E-03   1.73564758E-02   1.00000000     -0.133340791    
        1125        2451        1174        2501
   11.7349997       11.7449999       11.7351732       11.7451735       11.7351732       11.7449999    
   9.82666016E-03   5.08689880E-03 -0.137700006     -0.702983439    
 -0.138823971      0.982643545      0.982643545     -0.138823971    
        1125        2451        1175        2501
   11.7449999       11.7550001       11.7351732       11.7451735       11.7449999       11.7451735    
   1.73568726E-04   8.67843628E-05 -0.144730002     -0.546986759    
  -2.51282682E-03   1.73564758E-02   1.00000000     -0.141336799    
        1126        2451        1175        2501
   11.7449999       11.7550001       11.7451735       11.7551737       11.7451735       11.7550001    
   9.82666016E-03   5.08689880E-03 -0.144730002     -0.546986759    
 -0.144952178      0.982643545      0.982643545     -0.144952178    
        1126        2451        1176        2501
   11.7550001       11.7650003       11.7451735       11.7551737       11.7550001       11.7551737    
   1.73568726E-04   8.67843628E-05 -0.150199994     -0.324992836    
  -2.60743219E-03   1.73564758E-02   1.00000000     -0.147559613    
        1127        2451        1176        2501
   11.7550001       11.7650003       11.7551737       11.7651739       11.7551737       11.7650003    
   9.82666016E-03   5.08689880E-03 -0.150199994     -0.324992836    
 -0.149217576      0.982643545      0.982643545     -0.149217576    
        1127        2451        1177        2501
   11.7650003       11.7749996       11.7551737       11.7651739       11.7650003       11.7651739    
   1.73568726E-04   8.67843628E-05 -0.153449997       9.10021588E-02
  -2.66321399E-03   1.73564758E-02   1.00000000     -0.151880786    
        1128        2451        1177        2501
   11.7650003       11.7749996       11.7651739       11.7751741       11.7651739       11.7749996    
   9.82570648E-03   5.08594513E-03 -0.153449997       9.10021588E-02
 -0.150317267      0.982548177      0.982548177     -0.150317267    
        1128        2451        1178        2501
   11.7749996       11.7849998       11.7651739       11.7751741       11.7749996       11.7751741    
   1.74522400E-04   8.77380371E-05 -0.152539998      0.582013547    
  -2.66121258E-03   1.74518414E-02   1.00000000     -0.152978480    
        1129        2451        1178        2501
   11.7749996       11.7849998       11.7751741       11.7851744       11.7751741       11.7849998    
   9.82570648E-03   5.08689880E-03 -0.152539998      0.582013547    
 -0.146968931      0.982548177      0.982548177     -0.146968931    
        1129        2451        1179        2501
   11.7849998       11.7950001       11.7751741       11.7851744       11.7849998       11.7851744    
   1.74522400E-04   8.77380371E-05 -0.146720007       1.06297684    
  -2.55890656E-03   1.74518414E-02   1.00000000     -0.149527833    
        1130        2451        1179        2501
   11.7849998       11.7950001       11.7851744       11.7951746       11.7851744       11.7950001    
   9.82570648E-03   5.08689880E-03 -0.146720007       1.06297684    
 -0.138846576      0.982548177      0.982548177     -0.138846576    
        1130        2451        1180        2501
   11.7950001       11.8050003       11.7851744       11.7951746       11.7950001       11.7951746    
   1.74522400E-04   8.77380371E-05 -0.136089996       1.58503854    
  -2.37259385E-03   1.74518414E-02   1.00000000     -0.141219169    
        1131        2451        1180        2501
   11.7950001       11.8050003       11.7951746       11.8051748       11.7951746       11.8050003    
   9.82570648E-03   5.08689880E-03 -0.136089996       1.58503854    
 -0.125792757      0.982548177      0.982548177     -0.125792757    
        1131        2451        1181        2501
   11.8050003       11.8149996       11.7951746       11.8051748       11.8050003       11.8051748    
   1.74522400E-04   8.77380371E-05 -0.120240003       2.03605056    
  -2.09529186E-03   1.74518414E-02   1.00000000     -0.127888054    
        1132        2451        1181        2501
   11.8050003       11.8149996       11.8051748       11.8151751       11.8051748       11.8149996    
   9.82475281E-03   5.08689880E-03 -0.120240003       2.03605056    
 -0.107954681      0.982452810      0.982452810     -0.107954681    
        1132        2451        1182        2501
   11.8149996       11.8249998       11.8051748       11.8151751       11.8149996       11.8151751    
   1.75476074E-04   8.77380371E-05  -9.98800024E-02   2.43094444    
  -1.74887234E-03   1.75472051E-02   1.00000000     -0.109703556    
        1133        2451        1182        2501
   11.8149996       11.8249998       11.8151751       11.8251753       11.8151751       11.8249998    
   9.82475281E-03   5.08785248E-03  -9.98800024E-02   2.43094444    
  -8.59761313E-02  0.982452810      0.982452810      -8.59761313E-02
        1133        2451        1183        2501
   11.8249998       11.8350000       11.8151751       11.8251753       11.8249998       11.8251753    
   1.75476074E-04   8.77380371E-05  -7.55700022E-02   2.79593635    
  -1.32173777E-03   1.75472051E-02   1.00000000      -8.72978717E-02
        1134        2451        1183        2501
   11.8249998       11.8350000       11.8251753       11.8351755       11.8251753       11.8350000    
   9.82475281E-03   5.08785248E-03  -7.55700022E-02   2.79593635    
  -6.02682643E-02  0.982452810      0.982452810      -6.02682643E-02
        1134        2451        1184        2501
   11.8350000       11.8450003       11.8251753       11.8351755       11.8350000       11.8351755    
   1.75476074E-04   8.77380371E-05  -4.76099998E-02   3.18292689    
  -8.30522156E-04   1.75472051E-02   1.00000000      -6.10987879E-02
        1135        2451        1184        2501
   11.8350000       11.8450003       11.8351755       11.8451757       11.8351755       11.8450003    
   9.82475281E-03   5.08785248E-03  -4.76099998E-02   3.18292689    
  -3.08644809E-02  0.982452810      0.982452810      -3.08644809E-02
        1135        2451        1185        2501
   11.8450003       11.8549995       11.8351755       11.8451757       11.8450003       11.8451757    
   1.75476074E-04   8.77380371E-05  -1.57800000E-02   3.46808624    
  -2.71555589E-04   1.75472051E-02   1.00000000      -3.11360359E-02
        1136        2451        1185        2501
   11.8450003       11.8549995       11.8451757       11.8551760       11.8451757       11.8549995    
   9.82379913E-03   5.08785248E-03  -1.57800000E-02   3.46808624    
   1.83220592E-03  0.982357442      0.982357442       1.83220592E-03
        1136        2451        1186        2501
   11.8549995       11.8649998       11.8451757       11.8551760       11.8549995       11.8551760    
   1.76429749E-04   8.77380371E-05   1.88999996E-02   3.31208205    
   3.38571408E-04   1.76425707E-02   1.00000000       2.17077741E-03
        1137        2451        1186        2501
   11.8549995       11.8649998       11.8551760       11.8651762       11.8551760       11.8649998    
   9.82379913E-03   5.08880615E-03   1.88999996E-02   3.31208205    
   3.51237394E-02  0.982357442      0.982357442       3.51237394E-02
        1137        2451        1187        2501
   11.8649998       11.8750000       11.8551760       11.8651762       11.8649998       11.8651762    
   1.76429749E-04   8.77380371E-05   5.20199984E-02   2.82993555    
   9.22147068E-04   1.76425707E-02   1.00000000       3.60458866E-02
        1138        2451        1187        2501
   11.8649998       11.8750000       11.8651762       11.8751764       11.8651762       11.8750000    
   9.82379913E-03   5.08880615E-03   5.20199984E-02   2.82993555    
   6.52491599E-02  0.982357442      0.982357442       6.52491599E-02
        1138        2451        1188        2501
   11.8750000       11.8850002       11.8651762       11.8751764       11.8750000       11.8751764    
   1.76429749E-04   8.77380371E-05   8.03200006E-02   1.86095750    
   1.41993200E-03   1.76425707E-02   1.00000000       6.66690916E-02
        1139        2451        1188        2501
   11.8750000       11.8850002       11.8751764       11.8851767       11.8751764       11.8850002    
   9.82379913E-03   5.08880615E-03   8.03200006E-02   1.86095750    
   8.82059261E-02  0.982357442      0.982357442       8.82059261E-02
        1139        2451        1189        2501
   11.8850002       11.8950005       11.8751764       11.8851767       11.8850002       11.8851767    
   1.76429749E-04   8.77380371E-05   9.89300013E-02  0.327008128    
   1.74588570E-03   1.76425707E-02   1.00000000       8.99518132E-02
        1140        2451        1189        2501
   11.8850002       11.8950005       11.8851767       11.8951769       11.8851767       11.8950005    
   9.82379913E-03   5.08880615E-03   9.89300013E-02  0.327008128    
   9.88193452E-02  0.982357442      0.982357442       9.88193452E-02
        1140        2451        1190        2501
   11.8950005       11.9049997       11.8851767       11.8951769       11.8950005       11.8951769    
   1.76429749E-04   8.77380371E-05  0.102200001      -1.33603323    
   1.80100265E-03   1.76425707E-02   1.00000000      0.100620344    
        1141        2451        1190        2501
   11.8950005       11.9049997       11.8951769       11.9051771       11.8951769       11.9049997    
   9.82284546E-03   5.08785248E-03  0.102200001      -1.33603323    
   9.37102214E-02  0.982262075      0.982262075       9.37102214E-02
        1141        2451        1191        2501
   11.9049997       11.9150000       11.8951769       11.9051771       11.9049997       11.9051771    
   1.77383423E-04   8.86917114E-05   8.88400003E-02  -2.91193366    
   1.57125713E-03   1.77379362E-02   1.00000000       9.52814817E-02
        1142        2451        1191        2501
   11.9049997       11.9150000       11.9051771       11.9151773       11.9051771       11.9150000    
