  0.146640062      0.986362755      0.986362755      0.146640062    
         962        2451        1012        2501
   10.1149998       10.1250000       10.1051359       10.1151361       10.1149998       10.1151361    
   1.36375427E-04   6.86645508E-05  0.163000003      0.359991908    
   2.22320575E-03   1.36372307E-02   1.00000000      0.148863271    
         963        2451        1012        2501
   10.1149998       10.1250000       10.1151361       10.1251364       10.1151361       10.1250000    
   9.86385345E-03   5.06782532E-03  0.163000003      0.359991908    
  0.162576631      0.986362755      0.986362755      0.162576631    
         963        2451        1013        2501
   10.1250000       10.1350002       10.1151361       10.1251364       10.1250000       10.1251364    
   1.36375427E-04   6.86645508E-05  0.166600004      -2.27694821    
   2.26983055E-03   1.36372307E-02   1.00000000      0.164846465    
         964        2451        1013        2501
   10.1250000       10.1350002       10.1251364       10.1351366       10.1251364       10.1350002    
   9.86385345E-03   5.06782532E-03  0.166600004      -2.27694821    
  0.152946219      0.986362755      0.986362755      0.152946219    
         964        2451        1014        2501
   10.1350002       10.1450005       10.1251364       10.1351366       10.1350002       10.1351366    
   1.36375427E-04   6.86645508E-05  0.143830001      -3.97609878    
   1.95771968E-03   1.36372307E-02   1.00000000      0.154903933    
         965        2451        1014        2501
   10.1350002       10.1450005       10.1351366       10.1451368       10.1351366       10.1450005    
   9.86385345E-03   5.06782532E-03  0.143830001      -3.97609878    
  0.121993177      0.986362755      0.986362755      0.121993177    
         965        2451        1015        2501
   10.1450005       10.1549997       10.1351366       10.1451368       10.1450005       10.1451368    
   1.36375427E-04   6.86645508E-05  0.104070000      -4.93412209    
   1.41460635E-03   1.36372307E-02   1.00000000      0.123407781    
         966        2451        1015        2501
   10.1450005       10.1549997       10.1451368       10.1551371       10.1451368       10.1549997    
   9.86289978E-03   5.06782532E-03  0.104070000      -4.93412209    
   7.79789686E-02  0.986267388      0.986267388       7.79789686E-02
         966        2451        1016        2501
   10.1549997       10.1650000       10.1451368       10.1551371       10.1549997       10.1551371    
   1.37329102E-04   6.86645508E-05   5.47300018E-02  -4.56489563    
   7.47280603E-04   1.37325963E-02   1.00000000       7.87262470E-02
         967        2451        1016        2501
   10.1549997       10.1650000       10.1551371       10.1651373       10.1551371       10.1650000    
   9.86289978E-03   5.06877899E-03   5.47300018E-02  -4.56489563    
   3.11577227E-02  0.986267388      0.986267388       3.11577227E-02
         967        2451        1017        2501
   10.1650000       10.1750002       10.1551371       10.1651373       10.1650000       10.1651373    
   1.37329102E-04   6.86645508E-05   9.08000022E-03  -3.72491479    
   1.21179590E-04   1.37325963E-02   1.00000000       3.12789008E-02
         968        2451        1017        2501
   10.1650000       10.1750002       10.1651373       10.1751375       10.1651373       10.1750002    
   9.86289978E-03   5.06877899E-03   9.08000022E-03  -3.72491479    
  -9.66617931E-03  0.986267388      0.986267388      -9.66617931E-03
         968        2451        1018        2501
   10.1750002       10.1850004       10.1651373       10.1751375       10.1750002       10.1751375    
   1.37329102E-04   6.86645508E-05  -2.81700008E-02  -3.02193069    
  -3.89696739E-04   1.37325963E-02   1.00000000      -1.00558763E-02
         969        2451        1018        2501
   10.1750002       10.1850004       10.1751375       10.1851377       10.1751375       10.1850004    
   9.86289978E-03   5.06877899E-03  -2.81700008E-02  -3.02193069    
  -4.28903028E-02  0.986267388      0.986267388      -4.28903028E-02
         969        2451        1019        2501
   10.1850004       10.1949997       10.1751375       10.1851377       10.1850004       10.1851377    
   1.37329102E-04   6.86645508E-05  -5.83899990E-02  -2.44506097    
  -8.04151816E-04   1.37325963E-02   1.00000000      -4.36944552E-02
         970        2451        1019        2501
   10.1850004       10.1949997       10.1851377       10.1951380       10.1851377       10.1949997    
   9.86194611E-03   5.06877899E-03  -5.83899990E-02  -2.44506097    
  -6.98046833E-02  0.986172020      0.986172020      -6.98046833E-02
         970        2451        1020        2501
   10.1949997       10.2049999       10.1851377       10.1951380       10.1949997       10.1951380    
   1.38282776E-04   6.86645508E-05  -8.28400031E-02  -2.23705506    
  -1.14763237E-03   1.38279609E-02   1.00000000      -7.09523186E-02
         971        2451        1020        2501
   10.1949997       10.2049999       10.1951380       10.2051382       10.1951380       10.2049999    
   9.86194611E-03   5.06973267E-03  -8.28400031E-02  -2.23705506    
  -9.28789377E-02  0.986172020      0.986172020      -9.28789377E-02
         971        2451        1021        2501
   10.2049999       10.2150002       10.1951380       10.2051382       10.2049999       10.2051382    
   1.38282776E-04   6.86645508E-05 -0.105209999      -2.07395196    
  -1.45680900E-03   1.38279609E-02   1.00000000      -9.43357497E-02
         972        2451        1021        2501
   10.2049999       10.2150002       10.2051382       10.2151384       10.2051382       10.2150002    
   9.86194611E-03   5.06973267E-03 -0.105209999      -2.07395196    
 -0.114124149      0.986172020      0.986172020     -0.114124149    
         972        2451        1022        2501
   10.2150002       10.2250004       10.2051382       10.2151384       10.2150002       10.2151384    
   1.38282776E-04   6.86645508E-05 -0.125949994      -1.82404566    
  -1.74336345E-03   1.38279609E-02   1.00000000     -0.115867510    
         973        2451        1022        2501
   10.2150002       10.2250004       10.2151384       10.2251387       10.2151384       10.2250004    
   9.86194611E-03   5.06973267E-03 -0.125949994      -1.82404566    
 -0.133327916      0.986172020      0.986172020     -0.133327916    
         973        2451        1023        2501
   10.2250004       10.2349997       10.2151384       10.2251387       10.2250004       10.2251387    
   1.38282776E-04   6.86645508E-05 -0.144189999      -1.39603496    
  -1.99517910E-03   1.38279609E-02   1.00000000     -0.135323092    
         974        2451        1023        2501
   10.2250004       10.2349997       10.2251387       10.2351389       10.2251387       10.2349997    
   9.86099243E-03   5.06877899E-03 -0.144189999      -1.39603496    
 -0.149160057      0.986076653      0.986076653     -0.149160057    
         974        2451        1024        2501
   10.2349997       10.2449999       10.2251387       10.2351389       10.2349997       10.2351389    
   1.39236450E-04   6.96182251E-05 -0.158150002     -0.704983115    
  -2.20265752E-03   1.39233265E-02   1.00000000     -0.151362717    
         975        2451        1024        2501
   10.2349997       10.2449999       10.2351389       10.2451391       10.2351389       10.2449999    
   9.86099243E-03   5.06973267E-03 -0.158150002     -0.704983115    
 -0.159472331      0.986076653      0.986076653     -0.159472331    
         975        2451        1025        2501
   10.2449999       10.2550001       10.2351389       10.2451391       10.2449999       10.2451391    
   1.39236450E-04   6.96182251E-05 -0.165199995      -9.79982242E-02
  -2.30022846E-03   1.39233265E-02   1.00000000     -0.161772564    
         976        2451        1025        2501
   10.2449999       10.2550001       10.2451391       10.2551394       10.2451391       10.2550001    
   9.86099243E-03   5.06973267E-03 -0.165199995      -9.79982242E-02
 -0.163389757      0.986076653      0.986076653     -0.163389757    
         976        2451        1026        2501
   10.2550001       10.2650003       10.2451391       10.2551394       10.2550001       10.2551394    
   1.39236450E-04   6.96182251E-05 -0.166180000      0.325992703    
  -2.31346232E-03   1.39233265E-02   1.00000000     -0.165703222    
         977        2451        1026        2501
   10.2550001       10.2650003       10.2551394       10.2651396       10.2551394       10.2650003    
   9.86099243E-03   5.06973267E-03 -0.166180000      0.325992703    
 -0.162236527      0.986076653      0.986076653     -0.162236527    
         977        2451        1027        2501
   10.2650003       10.2749996       10.2551394       10.2651396       10.2650003       10.2651396    
   1.39236450E-04   6.96182251E-05 -0.162919998      0.620015442    
  -2.26778723E-03   1.39233265E-02   1.00000000     -0.164504319    
         978        2451        1027        2501
   10.2650003       10.2749996       10.2651396       10.2751398       10.2651396       10.2749996    
   9.86003876E-03   5.06877899E-03 -0.162919998      0.620015442    
 -0.157537416      0.985981286      0.985981286     -0.157537416    
         978        2451        1028        2501
   10.2749996       10.2849998       10.2651396       10.2751398       10.2749996       10.2751398    
   1.40190125E-04   7.05718994E-05 -0.156719998      0.625014901    
  -2.19639088E-03   1.40186911E-02   1.00000000     -0.159733802    
         979        2451        1028        2501
   10.2749996       10.2849998       10.2751398       10.2851400       10.2751398       10.2849998    
   9.86003876E-03   5.06973267E-03 -0.156719998      0.625014901    
 -0.151398748      0.985981286      0.985981286     -0.151398748    
         979        2451        1029        2501
   10.2849998       10.2950001       10.2751398       10.2851400       10.2849998       10.2851400    
   1.40190125E-04   7.05718994E-05 -0.150470003      0.443990797    
  -2.10895319E-03   1.40186911E-02   1.00000000     -0.153507695    
         980        2451        1029        2501
   10.2849998       10.2950001       10.2851400       10.2951403       10.2851400       10.2950001    
   9.86003876E-03   5.06973267E-03 -0.150470003      0.443990797    
 -0.146141246      0.985981286      0.985981286     -0.146141246    
         980        2451        1030        2501
   10.2950001       10.3050003       10.2851400       10.2951403       10.2950001       10.2951403    
   1.40190125E-04   7.05718994E-05 -0.146029994      0.285006672    
  -2.04686727E-03   1.40186911E-02   1.00000000     -0.148188114    
         981        2451        1030        2501
   10.2950001       10.3050003       10.2951403       10.3051405       10.2951403       10.3050003    
   9.86003876E-03   5.06973267E-03 -0.146029994      0.285006672    
 -0.142558187      0.985981286      0.985981286     -0.142558187    
         981        2451        1031        2501
   10.3050003       10.3149996       10.2951403       10.3051405       10.3050003       10.3051405    
   1.40190125E-04   7.05718994E-05 -0.143179998      0.203005046    
  -2.00699549E-03   1.40186911E-02   1.00000000     -0.144565180    
         982        2451        1031        2501
   10.3050003       10.3149996       10.3051405       10.3151407       10.3051405       10.3149996    
   9.85908508E-03   5.06973267E-03 -0.143179998      0.203005046    
 -0.140144497      0.985885918      0.985885918     -0.140144497    
         982        2451        1032        2501
   10.3149996       10.3249998       10.3051405       10.3151407       10.3149996       10.3151407    
   1.41143799E-04   7.05718994E-05 -0.141149998      0.401989847    
  -1.99179864E-03   1.41140567E-02   1.00000000     -0.142136291    
         983        2451        1032        2501
   10.3149996       10.3249998       10.3151407       10.3251410       10.3151407       10.3249998    
   9.85908508E-03   5.07068634E-03 -0.141149998      0.401989847    
 -0.137148201      0.985885918      0.985885918     -0.137148201    
         983        2451        1033        2501
   10.3249998       10.3350000       10.3151407       10.3251410       10.3249998       10.3251410    
   1.41143799E-04   7.05718994E-05 -0.137130007      0.915980220    
  -1.93454837E-03   1.41140567E-02   1.00000000     -0.139082745    
         984        2451        1033        2501
   10.3249998       10.3350000       10.3251410       10.3351412       10.3251410       10.3350000    
   9.85908508E-03   5.07068634E-03 -0.137130007      0.915980220    
 -0.130615458      0.985885918      0.985885918     -0.130615458    
         984        2451        1034        2501
   10.3350000       10.3450003       10.3251410       10.3351412       10.3350000       10.3351412    
   1.41143799E-04   7.05718994E-05 -0.127969995       1.53896415    
  -1.80464273E-03   1.41140567E-02   1.00000000     -0.132420108    
         985        2451        1034        2501
   10.3350000       10.3450003       10.3351412       10.3451414       10.3351412       10.3450003    
   9.85908508E-03   5.07068634E-03 -0.127969995       1.53896415    
 -0.118470356      0.985885918      0.985885918     -0.118470356    
         985        2451        1035        2501
   10.3450003       10.3549995       10.3351412       10.3451414       10.3450003       10.3451414    
   1.41143799E-04   7.05718994E-05 -0.112580001       2.33205819    
  -1.58663769E-03   1.41140567E-02   1.00000000     -0.120056994    
         986        2451        1035        2501
   10.3450003       10.3549995       10.3451414       10.3551416       10.3451414       10.3549995    
   9.85813141E-03   5.07068634E-03 -0.112580001       2.33205819    
  -9.93231907E-02  0.985790551      0.985790551      -9.93231907E-02
         986        2451        1036        2501
   10.3549995       10.3649998       10.3451414       10.3551416       10.3549995       10.3551416    
   1.42097473E-04   7.05718994E-05  -8.92599970E-02   3.03307509    
  -1.26529147E-03   1.42094223E-02   1.00000000     -0.100588486    
         987        2451        1036        2501
   10.3549995       10.3649998       10.3551416       10.3651419       10.3551416       10.3649998    
   9.85813141E-03   5.07164001E-03  -8.92599970E-02   3.03307509    
  -7.28275776E-02  0.985790551      0.985790551      -7.28275776E-02
         987        2451        1037        2501
   10.3649998       10.3750000       10.3551416       10.3651419       10.3649998       10.3651419    
   1.42097473E-04   7.05718994E-05  -5.89299984E-02   3.23692608    
  -8.34115315E-04   1.42094223E-02   1.00000000      -7.36616924E-02
         988        2451        1037        2501
   10.3649998       10.3750000       10.3651419       10.3751421       10.3651419       10.3750000    
   9.85813141E-03   5.07164001E-03  -5.89299984E-02   3.23692608    
  -4.19093817E-02  0.985790551      0.985790551      -4.19093817E-02
         988        2451        1038        2501
   10.3750000       10.3850002       10.3651419       10.3751421       10.3750000       10.3751421    
   1.42097473E-04   7.05718994E-05  -2.65599992E-02   3.09392929    
  -3.74299678E-04   1.42094223E-02   1.00000000      -4.22836803E-02
         989        2451        1038        2501
   10.3750000       10.3850002       10.3751421       10.3851423       10.3751421       10.3850002    
   9.85813141E-03   5.07164001E-03  -2.65599992E-02   3.09392929    
  -1.07142655E-02  0.985790551      0.985790551      -1.07142655E-02
         989        2451        1039        2501
   10.3850002       10.3950005       10.3751421       10.3851423       10.3850002       10.3851423    
   1.42097473E-04   7.05718994E-05   4.37999982E-03   2.53706312    
   6.47814013E-05   1.42094223E-02   1.00000000      -1.06494837E-02
         990        2451        1039        2501
   10.3850002       10.3950005       10.3851423       10.3951426       10.3851423       10.3950005    
   9.85813141E-03   5.07164001E-03   4.37999982E-03   2.53706312    
   1.70019977E-02  0.985790551      0.985790551       1.70019977E-02
         990        2451        1040        2501
   10.3950005       10.4049997       10.3851423       10.3951426       10.3950005       10.3951426    
   1.42097473E-04   7.05718994E-05   2.97500007E-02   1.77304375    
   4.24508296E-04   1.42094223E-02   1.00000000       1.74265057E-02
         991        2451        1040        2501
   10.3950005       10.4049997       10.3951426       10.4051428       10.3951426       10.4049997    
   9.85717773E-03   5.07068634E-03   2.97500007E-02   1.77304375    
   3.81863713E-02  0.985695183      0.985695183       3.81863713E-02
         991        2451        1041        2501
   10.4049997       10.4150000       10.3951426       10.4051428       10.4049997       10.4051428    
   1.43051147E-04   7.15255737E-05   4.74799983E-02   1.18697286    
   6.80405705E-04   1.43047869E-02   1.00000000       3.88667770E-02
         992        2451        1041        2501
   10.4049997       10.4150000       10.4051428       10.4151430       10.4051428       10.4150000    
   9.85717773E-03   5.07164001E-03   4.74799983E-02   1.18697286    
   5.27345911E-02  0.985695183      0.985695183       5.27345911E-02
         992        2451        1042        2501
   10.4150000       10.4250002       10.4051428       10.4151430       10.4150000       10.4151430    
   1.43051147E-04   7.15255737E-05   5.93499988E-02  0.776982427    
   8.49784061E-04   1.43047869E-02   1.00000000       5.35843745E-02
         993        2451        1042        2501
   10.4150000       10.4250002       10.4151430       10.4251432       10.4151430       10.4250002    
   9.85717773E-03   5.07164001E-03   5.93499988E-02  0.776982427    
   6.23852126E-02  0.985695183      0.985695183       6.23852126E-02
         993        2451        1043        2501
   10.4250002       10.4350004       10.4151430       10.4251432       10.4250002       10.4251432    
   1.43051147E-04   7.15255737E-05   6.71200007E-02  0.557987273    
   9.60708247E-04   1.43047869E-02   1.00000000       6.33459240E-02
         994        2451        1043        2501
   10.4250002       10.4350004       10.4251432       10.4351435       10.4251432       10.4350004    
   9.85717773E-03   5.07164001E-03   6.71200007E-02  0.557987273    
   6.89492896E-02  0.985695183      0.985695183       6.89492896E-02
         994        2451        1044        2501
   10.4350004       10.4449997       10.4251432       10.4351435       10.4350004       10.4351435    
   1.43051147E-04   7.15255737E-05   7.27000013E-02  0.433010906    
   1.04040105E-03   1.43047869E-02   1.00000000       6.99896887E-02
         995        2451        1044        2501
   10.4350004       10.4449997       10.4351435       10.4451437       10.4351435       10.4449997    
   9.85622406E-03   5.07068634E-03   7.27000013E-02  0.433010906    
   7.38171563E-02  0.985599875      0.985599875       7.38171563E-02
         995        2451        1045        2501
   10.4449997       10.4549999       10.4351435       10.4451437       10.4449997       10.4451437    
   1.44004822E-04   7.24792480E-05   7.70300031E-02  0.158003911    
   1.10940868E-03   1.44001525E-02   1.00000000       7.49265626E-02
         996        2451        1045        2501
   10.4449997       10.4549999       10.4451437       10.4551439       10.4451437       10.4549999    
   9.85622406E-03   5.07164001E-03   7.70300031E-02  0.158003911    
   7.67105594E-02  0.985599875      0.985599875       7.67105594E-02
         996        2451        1046        2501
   10.4549999       10.4650002       10.4451437       10.4551439       10.4549999       10.4551439    
   1.44004822E-04   7.24792480E-05   7.86100030E-02 -0.295993626    
   1.13168720E-03   1.44001525E-02   1.00000000       7.78422430E-02
         997        2451        1046        2501
   10.4549999       10.4650002       10.4551439       10.4651442       10.4551439       10.4650002    
   9.85622406E-03   5.07164001E-03   7.86100030E-02 -0.295993626    
   7.59984553E-02  0.985599875      0.985599875       7.59984553E-02
         997        2451        1047        2501
   10.4650002       10.4750004       10.4551439       10.4651442       10.4650002       10.4651442    
   1.44004822E-04   7.24792480E-05   7.56499991E-02  -1.07402635    
   1.08825054E-03   1.44001525E-02   1.00000000       7.70867094E-02
         998        2451        1047        2501
   10.4650002       10.4750004       10.4651442       10.4751444       10.4651442       10.4750004    
   9.85622406E-03   5.07164001E-03   7.56499991E-02  -1.07402635    
   6.91919923E-02  0.985599875      0.985599875       6.91919923E-02
         998        2451        1048        2501
   10.4750004       10.4849997       10.4651442       10.4751444       10.4750004       10.4751444    
   1.44004822E-04   7.24792480E-05   6.49100021E-02  -1.98404944    
   9.32643132E-04   1.44001525E-02   1.00000000       7.01246336E-02
         999        2451        1048        2501
   10.4750004       10.4849997       10.4751444       10.4851446       10.4751444       10.4849997    
   9.85527039E-03   5.07164001E-03   6.49100021E-02  -1.98404944    
   5.40525727E-02  0.985504508      0.985504508       5.40525727E-02
         999        2451        1049        2501
   10.4849997       10.4949999       10.4751444       10.4851446       10.4849997       10.4851446    
   1.44958496E-04   7.24792480E-05   4.50700000E-02  -2.73893714    
   6.50435395E-04   1.44955181E-02   1.00000000       5.47030084E-02
        1000        2451        1049        2501
   10.4849997       10.4949999       10.4851446       10.4951448       10.4851446       10.4949999    
   9.85527039E-03   5.07259369E-03   4.50700000E-02  -2.73893714    
   3.07245664E-02  0.985504508      0.985504508       3.07245664E-02
        1000        2451        1050        2501
   10.4949999       10.5050001       10.4851446       10.4951448       10.4949999       10.4951448    
   1.44958496E-04   7.24792480E-05   1.76800005E-02  -3.30992436    
   2.52803264E-04   1.44955181E-02   1.00000000       3.09773702E-02
        1001        2451        1050        2501
   10.4949999       10.5050001       10.4951448       10.5051451       10.4951448       10.5050001    
   9.85527039E-03   5.07259369E-03   1.76800005E-02  -3.30992436    
   8.77196086E-04  0.985504508      0.985504508       8.77196086E-04
        1001        2451        1051        2501
   10.5050001       10.5150003       10.4951448       10.5051451       10.5050001       10.5051451    
   1.44958496E-04   7.24792480E-05  -1.54200001E-02  -3.42992139    
  -2.27124459E-04   1.44955181E-02   1.00000000       6.50071655E-04
        1002        2451        1051        2501
   10.5050001       10.5150003       10.5051451       10.5151453       10.5051451       10.5150003    
   9.85527039E-03   5.07259369E-03  -1.54200001E-02  -3.42992139    
  -3.23428735E-02  0.985504508      0.985504508      -3.23428735E-02
        1002        2451        1052        2501
   10.5150003       10.5249996       10.5051451       10.5151453       10.5150003       10.5151453    
   1.44958496E-04   7.24792480E-05  -4.97200005E-02  -2.97607374    
  -7.23843870E-04   1.44955181E-02   1.00000000      -3.30667160E-02
        1003        2451        1052        2501
   10.5150003       10.5249996       10.5151453       10.5251455       10.5151453       10.5249996    
   9.85431671E-03   5.07259369E-03  -4.97200005E-02  -2.97607374    
  -6.38706908E-02  0.985409141      0.985409141      -6.38706908E-02
        1003        2451        1053        2501
   10.5249996       10.5349998       10.5151453       10.5251455       10.5249996       10.5251455    
   1.45912170E-04   7.24792480E-05  -7.94799998E-02  -2.39405894    
  -1.16221514E-03   1.45908827E-02   1.00000000      -6.50329068E-02
        1004        2451        1053        2501
   10.5249996       10.5349998       10.5251455       10.5351458       10.5251455       10.5349998    
   9.85431671E-03   5.07354736E-03  -7.94799998E-02  -2.39405894    
  -9.02894586E-02  0.985409141      0.985409141      -9.02894586E-02
        1004        2451        1054        2501
   10.5349998       10.5450001       10.5251455       10.5351458       10.5349998       10.5351458    
   1.45912170E-04   7.24792480E-05 -0.103419997      -1.73196030    
  -1.51082070E-03   1.45908827E-02   1.00000000      -9.18002799E-02
        1005        2451        1054        2501
   10.5349998       10.5450001       10.5351458       10.5451460       10.5351458       10.5450001    
   9.85431671E-03   5.07354736E-03 -0.103419997      -1.73196030    
 -0.110569984      0.985409141      0.985409141     -0.110569984    
        1005        2451        1055        2501
   10.5450001       10.5550003       10.5351458       10.5451460       10.5450001       10.5451460    
   1.45912170E-04   7.24792480E-05 -0.120739996      -1.10502744    
  -1.76287175E-03   1.45908827E-02   1.00000000     -0.112332858    
        1006        2451        1055        2501
   10.5450001       10.5550003       10.5451460       10.5551462       10.5451460       10.5550003    
   9.85431671E-03   5.07354736E-03 -0.120739996      -1.10502744    
 -0.124502905      0.985409141      0.985409141     -0.124502905    
        1006        2451        1056        2501
   10.5550003       10.5649996       10.5451460       10.5551462       10.5550003       10.5551462    
   1.45912170E-04   7.24792480E-05 -0.131789997     -0.677016795    
  -1.92364841E-03   1.45908827E-02   1.00000000     -0.126426548    
        1007        2451        1056        2501
   10.5550003       10.5649996       10.5551462       10.5651464       10.5551462       10.5649996    
   9.85336304E-03   5.07259369E-03 -0.131789997     -0.677016795    
 -0.133238286      0.985313773      0.985313773     -0.133238286    
        1007        2451        1057        2501
   10.5649996       10.5749998       10.5551462       10.5651464       10.5649996       10.5651464    
   1.46865845E-04   7.34329224E-05 -0.138559997     -0.354992658    
  -2.03530933E-03   1.46862483E-02   1.00000000     -0.135273591    
        1008        2451        1057        2501
   10.5649996       10.5749998       10.5651464       10.5751467       10.5651464       10.5749998    
   9.85336304E-03   5.07354736E-03 -0.138559997     -0.354992658    
 -0.138299689      0.985313773      0.985313773     -0.138299689    
        1008        2451        1058        2501
   10.5749998       10.5850000       10.5651464       10.5751467       10.5749998       10.5751467    
   1.46865845E-04   7.34329224E-05 -0.142110005      -2.79986411E-02
  -2.08709296E-03   1.46862483E-02   1.00000000     -0.140386775    
        1009        2451        1058        2501
   10.5749998       10.5850000       10.5751467       10.5851469       10.5751467       10.5850000    
   9.85336304E-03   5.07354736E-03 -0.142110005      -2.79986411E-02
 -0.140162915      0.985313773      0.985313773     -0.140162915    
        1009        2451        1059        2501
   10.5850000       10.5950003       10.5751467       10.5851469       10.5850000       10.5851469    
   1.46865845E-04   7.34329224E-05 -0.142389998      0.355991036    
  -2.09079101E-03   1.46862483E-02   1.00000000     -0.142253712    
        1010        2451        1059        2501
   10.5850000       10.5950003       10.5851469       10.5951471       10.5851469       10.5950003    
   9.85336304E-03   5.07354736E-03 -0.142389998      0.355991036    
 -0.138519213      0.985313773      0.985313773     -0.138519213    
        1010        2451        1060        2501
   10.5950003       10.6049995       10.5851469       10.5951471       10.5950003       10.5951471    
   1.46865845E-04   7.34329224E-05 -0.138830006      0.749019504    
  -2.03808420E-03   1.46862483E-02   1.00000000     -0.140557304    
        1011        2451        1060        2501
   10.5950003       10.6049995       10.5951471       10.6051474       10.5951471       10.6049995    
   9.85240936E-03   5.07259369E-03 -0.138830006      0.749019504    
 -0.133034572      0.985218406      0.985218406     -0.133034572    
        1011        2451        1061        2501
   10.6049995       10.6149998       10.5951471       10.6051474       10.6049995       10.6051474    
   1.47819519E-04   7.43865967E-05 -0.131339997      0.994024515    
  -1.94032420E-03   1.47816138E-02   1.00000000     -0.134974897    
        1012        2451        1061        2501
   10.6049995       10.6149998       10.6051474       10.6151476       10.6051474       10.6149998    
   9.85240936E-03   5.07354736E-03 -0.131339997      0.994024515    
 -0.124429904      0.985218406      0.985218406     -0.124429904    
        1012        2451        1062        2501
   10.6149998       10.6250000       10.6051474       10.6151476       10.6149998       10.6151476    
   1.47819519E-04   7.43865967E-05 -0.121399999       1.10897422    
  -1.79326849E-03   1.47816138E-02   1.00000000     -0.126223177    
        1013        2451        1062        2501
   10.6149998       10.6250000       10.6151476       10.6251478       10.6151476       10.6250000    
   9.85240936E-03   5.07354736E-03 -0.121399999       1.10897422    
 -0.114062250      0.985218406      0.985218406     -0.114062250    
        1013        2451        1063        2501
   10.6250000       10.6350002       10.6151476       10.6251478       10.6250000       10.6251478    
   1.47819519E-04   7.43865967E-05 -0.110310003      0.975977659    
  -1.62948680E-03   1.47816138E-02   1.00000000     -0.115691736    
        1014        2451        1063        2501
   10.6250000       10.6350002       10.6251478       10.6351480       10.6251478       10.6350002    
   9.85240936E-03   5.07354736E-03 -0.110310003      0.975977659    
 -0.103800967      0.985218406      0.985218406     -0.103800967    
        1014        2451        1064        2501
   10.6350002       10.6450005       10.6251478       10.6351480       10.6350002       10.6351480    
   1.47819519E-04   7.43865967E-05 -0.100550003      0.585014701    
  -1.48564810E-03   1.47816138E-02   1.00000000     -0.105286613    
        1015        2451        1064        2501
   10.6350002       10.6450005       10.6351480       10.6451483       10.6351480       10.6450005    
   9.85240936E-03   5.07354736E-03 -0.100550003      0.585014701    
  -9.61394832E-02  0.985218406      0.985218406      -9.61394832E-02
        1015        2451        1065        2501
   10.6450005       10.6549997       10.6351480       10.6451483       10.6450005       10.6451483    
   1.47819519E-04   7.43865967E-05  -9.47000012E-02  0.208005250    
  -1.39959005E-03   1.47816138E-02   1.00000000      -9.75390747E-02
        1016        2451        1065        2501
   10.6450005       10.6549997       10.6451483       10.6551485       10.6451483       10.6549997    
   9.85145569E-03   5.07354736E-03  -9.47000012E-02  0.208005250    
  -9.22515318E-02  0.985123038      0.985123038      -9.22515318E-02
        1016        2451        1066        2501
   10.6549997       10.6650000       10.6451483       10.6551485       10.6549997       10.6551485    
   1.48773193E-04   7.43865967E-05  -9.26200002E-02 -0.144996896    
  -1.37806626E-03   1.48769785E-02   1.00000000      -9.36295986E-02
        1017        2451        1066        2501
   10.6549997       10.6650000       10.6551485       10.6651487       10.6551485       10.6650000    
   9.85145569E-03   5.07450104E-03  -9.26200002E-02 -0.144996896    
  -9.19669420E-02  0.985123038      0.985123038      -9.19669420E-02
        1017        2451        1067        2501
   10.6650000       10.6750002       10.6551485       10.6651487       10.6650000       10.6651487    
   1.48773193E-04   7.43865967E-05  -9.40700024E-02 -0.267993480    
  -1.39977399E-03   1.48769785E-02   1.00000000      -9.33667123E-02
        1018        2451        1067        2501
   10.6650000       10.6750002       10.6651487       10.6751490       10.6651487       10.6750002    
   9.85145569E-03   5.07450104E-03  -9.40700024E-02 -0.267993480    
  -9.40102264E-02  0.985123038      0.985123038      -9.40102264E-02
        1018        2451        1068        2501
   10.6750002       10.6850004       10.6651487       10.6751490       10.6750002       10.6751490    
   1.48773193E-04   7.43865967E-05  -9.67499986E-02 -0.112997390    
  -1.43947266E-03   1.48769785E-02   1.00000000      -9.54497010E-02
        1019        2451        1068        2501
   10.6750002       10.6850004       10.6751490       10.6851492       10.6751490       10.6850004    
   9.85145569E-03   5.07450104E-03  -9.67499986E-02 -0.112997390    
  -9.58755240E-02  0.985123038      0.985123038      -9.58755240E-02
        1019        2451        1069        2501
   10.6850004       10.6949997       10.6751490       10.6851492       10.6850004       10.6851492    
   1.48773193E-04   7.43865967E-05  -9.78799984E-02  0.135003403    
  -1.45600922E-03   1.48769785E-02   1.00000000      -9.73315313E-02
        1020        2451        1069        2501
   10.6850004       10.6949997       10.6851492       10.6951494       10.6851492       10.6949997    
   9.85050201E-03   5.07450104E-03  -9.78799984E-02  0.135003403    
  -9.57396924E-02  0.985027671      0.985027671      -9.57396924E-02
        1020        2451        1070        2501
   10.6949997       10.7049999       10.6851492       10.6951494       10.6949997       10.6951494    
   1.49726868E-04   7.43865967E-05  -9.65299979E-02  0.464011312    
  -1.44476350E-03   1.49723440E-02   1.00000000      -9.71844569E-02
        1021        2451        1070        2501
   10.6949997       10.7049999       10.6951494       10.7051497       10.6951494       10.7049999    
   9.85050201E-03   5.07545471E-03  -9.65299979E-02  0.464011312    
  -9.27649140E-02  0.985027671      0.985027671      -9.27649140E-02
        1021        2451        1071        2501
   10.7049999       10.7150002       10.6951494       10.7051497       10.7049999       10.7051497    
   1.49726868E-04   7.43865967E-05  -9.18899998E-02  0.696984351    
  -1.37503236E-03   1.49723440E-02   1.00000000      -9.41399485E-02
