   15.9849997       15.9949999       15.9752703       15.9852705       15.9849997       15.9852705    
   2.70843506E-04   1.35421753E-04   2.07499992E-02   2.00006249E-03
   5.61994675E-04   2.70837303E-02   1.00000000       2.06411351E-02
        1550        2451        1599        2501
   15.9849997       15.9949999       15.9852705       15.9952707       15.9852705       15.9949999    
   9.72938538E-03   5.13553619E-03   2.07499992E-02   2.00006249E-03
   2.01980043E-02  0.972916245      0.972916245       2.01980043E-02
        1550        2451        1600        2501
   15.9949999       16.0049992       15.9852705       15.9952707       15.9949999       15.9952707    
   2.70843506E-04   1.35421753E-04   2.07700003E-02  -9.00076702E-03
   5.62496076E-04   2.70837303E-02   1.00000000       2.07605008E-02
        1551        2451        1600        2501
   15.9949999       16.0049992       15.9952707       16.0052700       15.9952707       16.0049992    
   9.72843170E-03   5.13553619E-03   2.07700003E-02  -9.00076702E-03
   2.01624464E-02  0.972913682      0.972913682       2.01624464E-02
        1551        2451        1601        2501
   16.0049992       16.0149994       15.9952707       16.0052700       16.0049992       16.0052700    
   2.70843506E-04   1.35421753E-04   2.06799991E-02  -1.09995995E-02
   5.60104556E-04   2.70863138E-02   1.00000000       2.07225513E-02
        1552        2451        1601        2501
   16.0049992       16.0149994       16.0052700       16.0152702       16.0052700       16.0149994    
   9.72938538E-03   5.13648987E-03   2.06799991E-02  -1.09995995E-02
   2.00649370E-02  0.972916245      0.972916245       2.00649370E-02
        1552        2451        1602        2501
   16.0149994       16.0249996       16.0052700       16.0152702       16.0149994       16.0152702    
   2.70843506E-04   1.35421753E-04   2.05700006E-02  -2.19995715E-02
   5.57031657E-04   2.70837303E-02   1.00000000       2.06219684E-02
        1553        2451        1602        2501
   16.0149994       16.0249996       16.0152702       16.0252705       16.0152702       16.0249996    
   9.72938538E-03   5.13458252E-03   2.05700006E-02  -2.19995715E-02
   1.99029893E-02  0.972916245      0.972916245       1.99029893E-02
        1553        2451        1603        2501
   16.0249996       16.0349998       16.0152702       16.0252705       16.0249996       16.0252705    
   2.70843506E-04   1.35421753E-04   2.03499999E-02  -5.49987406E-02
   5.50952158E-04   2.70837303E-02   1.00000000       2.04539411E-02
        1554        2451        1603        2501
   16.0249996       16.0349998       16.0252705       16.0352707       16.0252705       16.0349998    
   9.72938538E-03   5.13648987E-03   2.03499999E-02  -5.49987406E-02
   1.95239969E-02  0.972916245      0.972916245       1.95239969E-02
        1554        2451        1604        2501
   16.0349998       16.0450001       16.0252705       16.0352707       16.0349998       16.0352707    
   2.70843506E-04   1.35421753E-04   1.97999999E-02  -8.89979452E-02
   5.35931438E-04   2.70837303E-02   1.00000000       2.00599283E-02
        1555        2451        1604        2501
   16.0349998       16.0450001       16.0352707       16.0452709       16.0352707       16.0450001    
   9.72938538E-03   5.13458252E-03   1.97999999E-02  -8.89979452E-02
   1.88191514E-02  0.972916245      0.972916245       1.88191514E-02
        1555        2451        1605        2501
   16.0450001       16.0550003       16.0352707       16.0452709       16.0450001       16.0452709    
   2.70843506E-04   1.35421753E-04   1.89100001E-02  -9.69978198E-02
   5.11797611E-04   2.70837303E-02   1.00000000       1.93309486E-02
        1556        2451        1605        2501
   16.0450001       16.0550003       16.0452709       16.0552711       16.0452709       16.0550003    
   9.72938538E-03   5.13648987E-03   1.89100001E-02  -9.69978198E-02
   1.79131124E-02  0.972916245      0.972916245       1.79131124E-02
        1556        2451        1606        2501
   16.0550003       16.0650005       16.0452709       16.0552711       16.0550003       16.0552711    
   2.70843506E-04   1.35421753E-04   1.79399997E-02  -7.19983429E-02
   4.85618017E-04   2.70837303E-02   1.00000000       1.83987301E-02
        1557        2451        1606        2501
   16.0550003       16.0650005       16.0552711       16.0652714       16.0552711       16.0650005    
   9.72938538E-03   5.13458252E-03   1.79399997E-02  -7.19983429E-02
   1.70944482E-02  0.972916245      0.972916245       1.70944482E-02
        1557        2451        1607        2501
   16.0650005       16.0750008       16.0552711       16.0652714       16.0650005       16.0652714    
   2.70843506E-04   1.35421753E-04   1.72199998E-02   2.00025341E-03
   4.66389145E-04   2.70837303E-02   1.00000000       1.75608378E-02
        1558        2451        1607        2501
   16.0650005       16.0750008       16.0652714       16.0752716       16.0652714       16.0750008    
   9.72938538E-03   5.13648987E-03   1.72199998E-02   2.00025341E-03
   1.67636145E-02  0.972916245      0.972916245       1.67636145E-02
        1558        2451        1608        2501
   16.0750008       16.0849991       16.0652714       16.0752716       16.0750008       16.0752716    
   2.70843506E-04   1.35421753E-04   1.72400009E-02   2.89992318E-02
   4.67029866E-04   2.70837303E-02   1.00000000       1.72306448E-02
        1559        2451        1608        2501
   16.0750008       16.0849991       16.0752716       16.0852718       16.0752716       16.0849991    
   9.72747803E-03   5.13458252E-03   1.72400009E-02   2.89992318E-02
   1.69146266E-02  0.972725511      0.972725511       1.69146266E-02
        1559        2451        1609        2501
   16.0849991       16.0949993       16.0752716       16.0852718       16.0849991       16.0852718    
   2.72750854E-04   1.37329102E-04   1.75299998E-02   2.50018630E-02
   4.78214934E-04   2.72744615E-02   1.00000000       1.73928421E-02
        1560        2451        1609        2501
   16.0849991       16.0949993       16.0852718       16.0952721       16.0852718       16.0949993    
   9.72747803E-03   5.13648987E-03   1.75299998E-02   2.50018630E-02
   1.71767976E-02  0.972725511      0.972725511       1.71767976E-02
        1560        2451        1610        2501
   16.0949993       16.1049995       16.0852718       16.0952721       16.0949993       16.0952721    
   2.72750854E-04   1.35421753E-04   1.77800003E-02   1.59995686E-02
   4.84999007E-04   2.72744615E-02   1.00000000       1.76617969E-02
        1561        2451        1610        2501
   16.0949993       16.1049995       16.0952721       16.1052723       16.0952721       16.1049995    
   9.72747803E-03   5.13648987E-03   1.77800003E-02   1.59995686E-02
   1.73749998E-02  0.972725511      0.972725511       1.73749998E-02
        1561        2451        1611        2501
   16.1049995       16.1149998       16.0952721       16.1052723       16.1049995       16.1052723    
   2.72750854E-04   1.37329102E-04   1.79399997E-02   5.99981518E-03
   4.89326310E-04   2.72744615E-02   1.00000000       1.78643260E-02
        1562        2451        1611        2501
   16.1049995       16.1149998       16.1052723       16.1152725       16.1052723       16.1149998    
   9.72747803E-03   5.13648987E-03   1.79399997E-02   5.99981518E-03
   1.74806714E-02  0.972725511      0.972725511       1.74806714E-02
        1562        2451        1612        2501
   16.1149998       16.1250000       16.1052723       16.1152725       16.1149998       16.1152725    
   2.72750854E-04   1.35421753E-04   1.79999992E-02   1.19998166E-02
   4.90984588E-04   2.72744615E-02   1.00000000       1.79716554E-02
        1563        2451        1612        2501
   16.1149998       16.1250000       16.1152725       16.1252728       16.1152725       16.1250000    
   9.72747803E-03   5.13648987E-03   1.79999992E-02   1.19998166E-02
   1.75690148E-02  0.972725511      0.972725511       1.75690148E-02
        1563        2451        1613        2501
   16.1250000       16.1350002       16.1152725       16.1252728       16.1250000       16.1252728    
   2.72750854E-04   1.37329102E-04   1.81200001E-02   2.19995715E-02
   4.94295673E-04   2.72744615E-02   1.00000000       1.80633105E-02
        1564        2451        1613        2501
   16.1250000       16.1350002       16.1252728       16.1352730       16.1252728       16.1350002    
   9.72747803E-03   5.13648987E-03   1.81200001E-02   2.19995715E-02
   1.77357048E-02  0.972725511      0.972725511       1.77357048E-02
        1564        2451        1614        2501
   16.1350002       16.1450005       16.1252728       16.1352730       16.1350002       16.1352730    
   2.72750854E-04   1.35421753E-04   1.83400009E-02   2.39994470E-02
   5.00302296E-04   2.72744615E-02   1.00000000       1.82360075E-02
        1565        2451        1614        2501
   16.1350002       16.1450005       16.1352730       16.1452732       16.1352730       16.1450005    
   9.72747803E-03   5.13648987E-03   1.83400009E-02   2.39994470E-02
   1.79596972E-02  0.972725511      0.972725511       1.79596972E-02
        1565        2451        1615        2501
   16.1450005       16.1550007       16.1352730       16.1452732       16.1450005       16.1452732    
   2.72750854E-04   1.37329102E-04   1.85800008E-02   1.89994778E-02
   5.06830693E-04   2.72744615E-02   1.00000000       1.84665285E-02
        1566        2451        1615        2501
   16.1450005       16.1550007       16.1452732       16.1552734       16.1452732       16.1550007    
   9.72747803E-03   5.13648987E-03   1.85800008E-02   1.89994778E-02
   1.81681700E-02  0.972725511      0.972725511       1.81681700E-02
        1566        2451        1616        2501
   16.1550007       16.1650009       16.1452732       16.1552734       16.1550007       16.1552734    
   2.72750854E-04   1.35421753E-04   1.87700000E-02   5.30039184E-02
   5.12137427E-04   2.72744615E-02   1.00000000       1.86803080E-02
        1567        2451        1616        2501
   16.1550007       16.1650009       16.1552734       16.1652737       16.1552734       16.1650009    
   9.72747803E-03   5.13648987E-03   1.87700000E-02   5.30039184E-02
   1.85228866E-02  0.972725511      0.972725511       1.85228866E-02
        1567        2451        1617        2501
   16.1650009       16.1749992       16.1552734       16.1652737       16.1650009       16.1652737    
   2.72750854E-04   1.37329102E-04   1.93000007E-02   6.19985871E-02
   5.26629330E-04   2.72744615E-02   1.00000000       1.90495159E-02
        1568        2451        1617        2501
   16.1650009       16.1749992       16.1652737       16.1752739       16.1652737       16.1749992    
   9.72557068E-03   5.13458252E-03   1.93000007E-02   6.19985871E-02
   1.90795176E-02  0.972534835      0.972534835       1.90795176E-02
        1568        2451        1618        2501
   16.1749992       16.1849995       16.1652737       16.1752739       16.1749992       16.1752739    
   2.74658203E-04   1.37329102E-04   1.99200008E-02   5.20036072E-02
   5.47302770E-04   2.74651926E-02   1.00000000       1.96268205E-02
        1569        2451        1618        2501
   16.1749992       16.1849995       16.1752739       16.1852741       16.1752739       16.1849995    
   9.72557068E-03   5.13839722E-03   1.99200008E-02   5.20036072E-02
   1.96327697E-02  0.972534835      0.972534835       1.96327697E-02
        1569        2451        1619        2501
   16.1849995       16.1949997       16.1752739       16.1852741       16.1849995       16.1852741    
   2.74658203E-04   1.37329102E-04   2.04399992E-02   2.79993862E-02
   5.61494089E-04   2.74651926E-02   1.00000000       2.01942641E-02
        1570        2451        1619        2501
   16.1849995       16.1949997       16.1852741       16.1952744       16.1852741       16.1949997    
   9.72557068E-03   5.13648987E-03   2.04399992E-02   2.79993862E-02
   2.00184807E-02  0.972534835      0.972534835       2.00184807E-02
        1570        2451        1620        2501
   16.1949997       16.2049999       16.1852741       16.1952744       16.1949997       16.1952744    
   2.74658203E-04   1.37329102E-04   2.07199994E-02   3.39992009E-02
   5.69207012E-04   2.74651926E-02   1.00000000       2.05876883E-02
        1571        2451        1620        2501
   16.1949997       16.2049999       16.1952744       16.2052746       16.1952744       16.2049999    
   9.72557068E-03   5.13839722E-03   2.07199994E-02   3.39992009E-02
   2.03208234E-02  0.972534835      0.972534835       2.03208234E-02
        1571        2451        1621        2501
   16.2049999       16.2150002       16.1952744       16.2052746       16.2049999       16.2052746    
   2.74658203E-04   1.37329102E-04   2.10599992E-02   4.19990793E-02
   5.78575360E-04   2.74651926E-02   1.00000000       2.08993983E-02
        1572        2451        1621        2501
   16.2049999       16.2150002       16.2052746       16.2152748       16.2052746       16.2150002    
   9.72557068E-03   5.13648987E-03   2.10599992E-02   4.19990793E-02
   2.06913855E-02  0.972534835      0.972534835       2.06913855E-02
        1572        2451        1622        2501
   16.2150002       16.2250004       16.2052746       16.2152748       16.2150002       16.2152748    
   2.74658203E-04   1.37329102E-04   2.14799996E-02   4.29991111E-02
   5.90114505E-04   2.74651926E-02   1.00000000       2.12814994E-02
        1573        2451        1622        2501
   16.2150002       16.2250004       16.2152748       16.2252750       16.2152748       16.2250004    
   9.72557068E-03   5.13839722E-03   2.14799996E-02   4.29991111E-02
   2.11049262E-02  0.972534835      0.972534835       2.11049262E-02
        1573        2451        1623        2501
   16.2250004       16.2350006       16.2152748       16.2252750       16.2250004       16.2252750    
   2.74658203E-04   1.37329102E-04   2.19100006E-02   3.29991691E-02
   6.01886830E-04   2.74651926E-02   1.00000000       2.17068139E-02
        1574        2451        1623        2501
   16.2250004       16.2350006       16.2252750       16.2352753       16.2252750       16.2350006    
   9.72557068E-03   5.13648987E-03   2.19100006E-02   3.29991691E-02
   2.14730836E-02  0.972534835      0.972534835       2.14730836E-02
        1574        2451        1624        2501
   16.2350006       16.2450008       16.2252750       16.2352753       16.2350006       16.2352753    
   2.74658203E-04   1.37329102E-04   2.22399998E-02   8.99972301E-03
   6.10859832E-04   2.74651926E-02   1.00000000       2.20839437E-02
        1575        2451        1624        2501
   16.2350006       16.2450008       16.2352753       16.2452755       16.2352753       16.2450008    
   9.72557068E-03   5.13839722E-03   2.22399998E-02   8.99972301E-03
   2.16741487E-02  0.972534835      0.972534835       2.16741487E-02
        1575        2451        1625        2501
   16.2450008       16.2549992       16.2352753       16.2452755       16.2450008       16.2452755    
   2.74658203E-04   1.37329102E-04   2.23299991E-02  -1.50023997E-02
   6.13241165E-04   2.74651926E-02   1.00000000       2.22873893E-02
        1576        2451        1625        2501
   16.2450008       16.2549992       16.2452755       16.2552757       16.2452755       16.2549992    
   9.72366333E-03   5.13648987E-03   2.23299991E-02  -1.50023997E-02
   2.16375142E-02  0.972344100      0.972344100       2.16375142E-02
        1576        2451        1626        2501
   16.2549992       16.2649994       16.2452755       16.2552757       16.2549992       16.2552757    
   2.76565552E-04   1.39236450E-04   2.21800003E-02  -1.99995078E-02
   6.13331329E-04   2.76559219E-02   1.00000000       2.22508460E-02
        1577        2451        1626        2501
   16.2549992       16.2649994       16.2552757       16.2652760       16.2552757       16.2649994    
   9.72366333E-03   5.13839722E-03   2.21800003E-02  -1.99995078E-02
   2.14666687E-02  0.972344100      0.972344100       2.14666687E-02
        1577        2451        1627        2501
   16.2649994       16.2749996       16.2552757       16.2652760       16.2649994       16.2652760    
   2.76565552E-04   1.37329102E-04   2.19800007E-02  -6.99984655E-03
   6.07850612E-04   2.76559219E-02   1.00000000       2.20745187E-02
        1578        2451        1627        2501
   16.2649994       16.2749996       16.2652760       16.2752762       16.2652760       16.2749996    
   9.72366333E-03   5.13839722E-03   2.19800007E-02  -6.99984655E-03
   2.13371515E-02  0.972344100      0.972344100       2.13371515E-02
        1578        2451        1628        2501
   16.2749996       16.2849998       16.2652760       16.2752762       16.2749996       16.2752762    
   2.76565552E-04   1.39236450E-04   2.19100006E-02  -1.79996323E-02
   6.05871901E-04   2.76559219E-02   1.00000000       2.19430234E-02
        1579        2451        1628        2501
   16.2749996       16.2849998       16.2752762       16.2852764       16.2752762       16.2849998    
   9.72366333E-03   5.13839722E-03   2.19100006E-02  -1.79996323E-02
   2.12141275E-02  0.972344100      0.972344100       2.12141275E-02
        1579        2451        1629        2501
   16.2849998       16.2950001       16.2752762       16.2852764       16.2849998       16.2852764    
   2.76565552E-04   1.37329102E-04   2.17300002E-02  -3.69991101E-02
   6.00822677E-04   2.76559219E-02   1.00000000       2.18149498E-02
        1580        2451        1629        2501
   16.2849998       16.2950001       16.2852764       16.2952766       16.2852764       16.2950001    
   9.72366333E-03   5.13839722E-03   2.17300002E-02  -3.69991101E-02
   2.09441781E-02  0.972344100      0.972344100       2.09441781E-02
        1580        2451        1630        2501
   16.2950001       16.3050003       16.2852764       16.2952766       16.2950001       16.2952766    
   2.76565552E-04   1.39236450E-04   2.13600006E-02  -3.19993235E-02
   5.90607291E-04   2.76559219E-02   1.00000000       2.15347856E-02
        1581        2451        1630        2501
   16.2950001       16.3050003       16.2952766       16.3052769       16.2952766       16.3050003    
   9.72366333E-03   5.13839722E-03   2.13600006E-02  -3.19993235E-02
   2.06093937E-02  0.972344100      0.972344100       2.06093937E-02
        1581        2451        1631        2501
   16.3050003       16.3150005       16.2952766       16.3052769       16.3050003       16.3052769    
   2.76565552E-04   1.37329102E-04   2.10400000E-02  -2.99990759E-03
   5.81869215E-04   2.76559219E-02   1.00000000       2.11912636E-02
        1582        2451        1631        2501
   16.3050003       16.3150005       16.3052769       16.3152771       16.3052769       16.3150005    
   9.72366333E-03   5.13839722E-03   2.10400000E-02  -2.99990759E-03
   2.04431303E-02  0.972344100      0.972344100       2.04431303E-02
        1582        2451        1632        2501
   16.3150005       16.3250008       16.3052769       16.3152771       16.3150005       16.3152771    
   2.76565552E-04   1.39236450E-04   2.10100003E-02   4.00032056E-03
   5.81066357E-04   2.76559219E-02   1.00000000       2.10241973E-02
        1583        2451        1632        2501
   16.3150005       16.3250008       16.3152771       16.3252773       16.3152771       16.3250008    
   9.72366333E-03   5.13839722E-03   2.10100003E-02   4.00032056E-03
   2.04489380E-02  0.972344100      0.972344100       2.04489380E-02
        1583        2451        1633        2501
   16.3250008       16.3349991       16.3152771       16.3252773       16.3250008       16.3252773    
   2.76565552E-04   1.37329102E-04   2.10500006E-02  -2.99990759E-03
   5.82145760E-04   2.76559219E-02   1.00000000       2.10310835E-02
        1584        2451        1633        2501
   16.3250008       16.3349991       16.3252773       16.3352776       16.3252773       16.3349991    
   9.72175598E-03   5.13839722E-03   2.10500006E-02  -2.99990759E-03
   2.04488430E-02  0.972153366      0.972153366       2.04488430E-02
        1584        2451        1634        2501
   16.3349991       16.3449993       16.3252773       16.3352776       16.3349991       16.3352776    
   2.78472900E-04   1.39236450E-04   2.10200008E-02   9.99940443E-04
   5.85340546E-04   2.78466530E-02   1.00000000       2.10341830E-02
        1585        2451        1634        2501
   16.3349991       16.3449993       16.3352776       16.3452778       16.3352776       16.3449993    
   9.72175598E-03   5.13839722E-03   2.10200008E-02   9.99940443E-04
   2.04396583E-02  0.972153366      0.972153366       2.04396583E-02
        1585        2451        1635        2501
   16.3449993       16.3549995       16.3352776       16.3452778       16.3449993       16.3452778    
   2.78472900E-04   1.39236450E-04   2.10299995E-02   1.29996622E-02
   5.85665519E-04   2.78466530E-02   1.00000000       2.10253242E-02
        1586        2451        1635        2501
   16.3449993       16.3549995       16.3452778       16.3552780       16.3452778       16.3549995    
   9.72175598E-03   5.14030457E-03   2.10299995E-02   1.29996622E-02
   2.05093473E-02  0.972153366      0.972153366       2.05093473E-02
        1586        2451        1636        2501
   16.3549995       16.3649998       16.3452778       16.3552780       16.3549995       16.3552780    
   2.78472900E-04   1.39236450E-04   2.11599991E-02  -1.59995686E-02
   5.89173113E-04   2.78466530E-02   1.00000000       2.10985206E-02
        1587        2451        1636        2501
   16.3549995       16.3649998       16.3552780       16.3652782       16.3552780       16.3649998    
   9.72175598E-03   5.13839722E-03   2.11599991E-02  -1.59995686E-02
   2.04908419E-02  0.972153366      0.972153366       2.04908419E-02
        1587        2451        1637        2501
   16.3649998       16.3750000       16.3552780       16.3652782       16.3649998       16.3652782    
   2.78472900E-04   1.39236450E-04   2.09999997E-02  -1.00003125E-03
   5.84775815E-04   2.78466530E-02   1.00000000       2.10756175E-02
        1588        2451        1637        2501
   16.3649998       16.3750000       16.3652782       16.3752785       16.3652782       16.3750000    
   9.72175598E-03   5.14030457E-03   2.09999997E-02  -1.00003125E-03
   2.04102229E-02  0.972153366      0.972153366       2.04102229E-02
        1588        2451        1638        2501
   16.3750000       16.3850002       16.3652782       16.3752785       16.3750000       16.3752785    
   2.78472900E-04   1.39236450E-04   2.09899992E-02   5.79988360E-02
   5.84726105E-04   2.78466530E-02   1.00000000       2.09949482E-02
        1589        2451        1638        2501
   16.3750000       16.3850002       16.3752785       16.3852787       16.3752785       16.3850002    
   9.72175598E-03   5.13839722E-03   2.09899992E-02   5.79988360E-02
   2.06952207E-02  0.972153366      0.972153366       2.06952207E-02
        1589        2451        1639        2501
   16.3850002       16.3950005       16.3752785       16.3852787       16.3850002       16.3852787    
   2.78472900E-04   1.39236450E-04   2.15700008E-02  0.132996902    
   6.01168023E-04   2.78466530E-02   1.00000000       2.12963894E-02
        1590        2451        1639        2501
   16.3850002       16.3950005       16.3852787       16.3952789       16.3852787       16.3950005    
   9.72175598E-03   5.14030457E-03   2.15700008E-02  0.132996902    
   2.16339566E-02  0.972153366      0.972153366       2.16339566E-02
        1590        2451        1640        2501
   16.3950005       16.4050007       16.3852787       16.3952789       16.3950005       16.3952789    
   2.78472900E-04   1.39236450E-04   2.29000002E-02   9.29978788E-02
   6.38048921E-04   2.78466530E-02   1.00000000       2.22720057E-02
        1591        2451        1640        2501
   16.3950005       16.4050007       16.3952789       16.4052792       16.3952789       16.4050007    
   9.72175598E-03   5.13839722E-03   2.29000002E-02   9.29978788E-02
   2.27268655E-02  0.972153366      0.972153366       2.27268655E-02
        1591        2451        1641        2501
   16.4050007       16.4150009       16.3952789       16.4052792       16.4050007       16.4052792    
   2.78472900E-04   1.39236450E-04   2.38300003E-02   2.00006715E-03
   6.63593528E-04   2.78466530E-02   1.00000000       2.33904589E-02
        1592        2451        1641        2501
   16.4050007       16.4150009       16.4052792       16.4152794       16.4052792       16.4150009    
   9.72175598E-03   5.14030457E-03   2.38300003E-02   2.00006715E-03
   2.31764112E-02  0.972153366      0.972153366       2.31764112E-02
        1592        2451        1642        2501
   16.4150009       16.4249992       16.4052792       16.4152794       16.4150009       16.4152794    
   2.78472900E-04   1.39236450E-04   2.38499995E-02  -3.99990156E-02
   6.63987594E-04   2.78466530E-02   1.00000000       2.38403995E-02
        1593        2451        1642        2501
   16.4150009       16.4249992       16.4152794       16.4252796       16.4152794       16.4249992    
   9.71984863E-03   5.13839722E-03   2.38499995E-02  -3.99990156E-02
   2.29815394E-02  0.971962631      0.971962631       2.29815394E-02
        1593        2451        1643        2501
   16.4249992       16.4349995       16.4152794       16.4252796       16.4249992       16.4252796    
   2.80380249E-04   1.41143799E-04   2.34500002E-02  -3.80027629E-02
   6.57326193E-04   2.80373823E-02   1.00000000       2.36388650E-02
        1594        2451        1643        2501
   16.4249992       16.4349995       16.4252796       16.4352798       16.4252796       16.4349995    
   9.71984863E-03   5.14030457E-03   2.34500002E-02  -3.80027629E-02
   2.26026569E-02  0.971962631      0.971962631       2.26026569E-02
        1594        2451        1644        2501
   16.4349995       16.4449997       16.4252796       16.4352798       16.4349995       16.4352798    
   2.80380249E-04   1.39236450E-04   2.30700001E-02   7.99987745E-03
   6.46853645E-04   2.80373823E-02   1.00000000       2.32495107E-02
        1595        2451        1644        2501
   16.4349995       16.4449997       16.4352798       16.4452801       16.4352798       16.4449997    
   9.71984863E-03   5.14030457E-03   2.30700001E-02   7.99987745E-03
   2.24631466E-02  0.971962631      0.971962631       2.24631466E-02
        1595        2451        1645        2501
   16.4449997       16.4549999       16.4352798       16.4452801       16.4449997       16.4452801    
   2.80380249E-04   1.41143799E-04   2.31500007E-02  -6.00000145E-03
   6.49041671E-04   2.80373823E-02   1.00000000       2.31121890E-02
        1596        2451        1645        2501
   16.4449997       16.4549999       16.4452801       16.4552803       16.4452801       16.4549999    
   9.71984863E-03   5.14030457E-03   2.31500007E-02  -6.00000145E-03
   2.24709585E-02  0.971962631      0.971962631       2.24709585E-02
        1596        2451        1646        2501
   16.4549999       16.4650002       16.4452801       16.4552803       16.4549999       16.4552803    
   2.80380249E-04   1.39236450E-04   2.30899993E-02  -2.09995396E-02
   6.47301145E-04   2.80373823E-02   1.00000000       2.31182594E-02
        1597        2451        1646        2501
   16.4549999       16.4650002       16.4552803       16.4652805       16.4552803       16.4650002    
   9.71984863E-03   5.14030457E-03   2.30899993E-02  -2.09995396E-02
   2.23376993E-02  0.971962631      0.971962631       2.23376993E-02
        1597        2451        1647        2501
   16.4650002       16.4750004       16.4552803       16.4652805       16.4650002       16.4652805    
   2.80380249E-04   1.41143799E-04   2.28799991E-02  -2.89992318E-02
   6.41380553E-04   2.80373823E-02   1.00000000       2.29790807E-02
        1598        2451        1647        2501
   16.4650002       16.4750004       16.4652805       16.4752808       16.4652805       16.4750004    
   9.71984863E-03   5.14030457E-03   2.28799991E-02  -2.89992318E-02
   2.20936183E-02  0.971962631      0.971962631       2.20936183E-02
        1598        2451        1648        2501
   16.4750004       16.4850006       16.4652805       16.4752808       16.4750004       16.4752808    
   2.80380249E-04   1.39236450E-04   2.25900002E-02  -2.59995107E-02
   6.33262971E-04   2.80373823E-02   1.00000000       2.27268804E-02
        1599        2451        1648        2501
   16.4750004       16.4850006       16.4752808       16.4852810       16.4752808       16.4850006    
   9.71984863E-03   5.14030457E-03   2.25900002E-02  -2.59995107E-02
   2.18267385E-02  0.971962631      0.971962631       2.18267385E-02
        1599        2451        1649        2501
   16.4850006       16.4950008       16.4752808       16.4852810       16.4850006       16.4852810    
   2.80380249E-04   1.41143799E-04   2.23299991E-02  -4.69988622E-02
   6.25888759E-04   2.80373823E-02   1.00000000       2.24526264E-02
        1600        2451        1649        2501
   16.4850006       16.4950008       16.4852810       16.4952812       16.4852810       16.4950008    
   9.71984863E-03   5.14030457E-03   2.23299991E-02  -4.69988622E-02
   2.14691088E-02  0.971962631      0.971962631       2.14691088E-02
        1600        2451        1650        2501
   16.4950008       16.5049992       16.4852810       16.4952812       16.4950008       16.4952812    
   2.80380249E-04   1.39236450E-04   2.18599997E-02  -4.30071279E-02
   6.12729287E-04   2.80373823E-02   1.00000000       2.20818389E-02
        1601        2451        1650        2501
   16.4950008       16.5049992       16.4952812       16.5052814       16.4952812       16.5049992    
   9.71794128E-03   5.14030457E-03   2.18599997E-02  -4.30071279E-02
   2.10281033E-02  0.971771896      0.971771896       2.10281033E-02
        1601        2451        1651        2501
   16.5049992       16.5149994       16.4952812       16.5052814       16.5049992       16.5052814    
   2.82287598E-04   1.41143799E-04   2.14300007E-02  -2.79993862E-02
   6.04816945E-04   2.82281134E-02   1.00000000       2.16329210E-02
        1602        2451        1651        2501
   16.5049992       16.5149994       16.5052814       16.5152817       16.5052814       16.5149994    
   9.71794128E-03   5.14030457E-03   2.14300007E-02  -2.79993862E-02
   2.06852108E-02  0.971771896      0.971771896       2.06852108E-02
        1602        2451        1652        2501
   16.5149994       16.5249996       16.5052814       16.5152817       16.5149994       16.5152817    
   2.82287598E-04   1.41143799E-04   2.11500004E-02  -2.59995107E-02
   5.96921018E-04   2.82281134E-02   1.00000000       2.12821327E-02
        1603        2451        1652        2501
   16.5149994       16.5249996       16.5152817       16.5252819       16.5152817       16.5249996    
   9.71794128E-03   5.14221191E-03   2.11500004E-02  -2.59995107E-02
   2.04230547E-02  0.971771896      0.971771896       2.04230547E-02
        1603        2451        1653        2501
   16.5249996       16.5349998       16.5152817       16.5252819       16.5249996       16.5252819    
   2.82287598E-04   1.41143799E-04   2.08899993E-02  -1.19996304E-02
   5.89637493E-04   2.82281134E-02   1.00000000       2.10126918E-02
        1604        2451        1653        2501
   16.5249996       16.5349998       16.5252819       16.5352821       16.5252819       16.5349998    
   9.71794128E-03   5.14030457E-03   2.08899993E-02  -1.19996304E-02
   2.02403739E-02  0.971771896      0.971771896       2.02403739E-02
        1604        2451        1654        2501
   16.5349998       16.5450001       16.5252819       16.5352821       16.5349998       16.5352821    
   2.82287598E-04   1.41143799E-04   2.07700003E-02  -1.19998166E-02
   5.86250157E-04   2.82281134E-02   1.00000000       2.08266247E-02
        1605        2451        1654        2501
   16.5349998       16.5450001       16.5352821       16.5452824       16.5352821       16.5450001    
   9.71794128E-03   5.14221191E-03   2.07700003E-02  -1.19998166E-02
   2.01237388E-02  0.971771896      0.971771896       2.01237388E-02
        1605        2451        1655        2501
   16.5450001       16.5550003       16.5352821       16.5452824       16.5450001       16.5452824    
   2.82287598E-04   1.41143799E-04   2.06499994E-02  -9.99975391E-03
   5.82870678E-04   2.82281134E-02   1.00000000       2.07066089E-02
        1606        2451        1655        2501
   16.5450001       16.5550003       16.5452824       16.5552826       16.5452824       16.5550003    
   9.71794128E-03   5.14030457E-03   2.06499994E-02  -9.99975391E-03
   2.00171378E-02  0.971771896      0.971771896       2.00171378E-02
        1606        2451        1656        2501
   16.5550003       16.5650005       16.5452824       16.5552826       16.5550003       16.5552826    
   2.82287598E-04   1.41143799E-04   2.05499995E-02   1.29996622E-02
   5.80139516E-04   2.82281134E-02   1.00000000       2.05972772E-02
        1607        2451        1656        2501
   16.5550003       16.5650005       16.5552826       16.5652828       16.5552826       16.5650005    
   9.71794128E-03   5.14221191E-03   2.05499995E-02   1.29996622E-02
