   1.52587891E-04   7.62939453E-05   1.01500005E-02   4.77089071    
   1.60427080E-04   1.52584398E-02   1.00000000      -7.86922127E-03
        1033        2451        1082        2501
   10.8149996       10.8249998       10.8151522       10.8251524       10.8151522       10.8249998    
   9.84764099E-03   5.07640839E-03   1.01500005E-02   4.77089071    
   3.38445753E-02  0.984741569      0.984741569       3.38445753E-02
        1033        2451        1083        2501
   10.8249998       10.8350000       10.8151522       10.8251524       10.8249998       10.8251524    
   1.52587891E-04   7.62939453E-05   5.78599982E-02   5.37287712    
   8.89108051E-04   1.52584398E-02   1.00000000       3.47336829E-02
        1034        2451        1083        2501
   10.8249998       10.8350000       10.8251524       10.8351526       10.8251524       10.8350000    
   9.84764099E-03   5.07640839E-03   5.78599982E-02   5.37287712    
   8.38358924E-02  0.984741569      0.984741569       8.38358924E-02
        1034        2451        1084        2501
   10.8350000       10.8450003       10.8251524       10.8351526       10.8350000       10.8351526    
   1.52587891E-04   7.62939453E-05  0.111589998       5.27487993    
   1.70882989E-03   1.52584398E-02   1.00000000       8.55447203E-02
        1035        2451        1084        2501
   10.8350000       10.8450003       10.8351526       10.8451529       10.8351526       10.8450003    
   9.84764099E-03   5.07640839E-03  0.111589998       5.27487993    
  0.136256173      0.984741569      0.984741569      0.136256173    
        1035        2451        1085        2501
   10.8450003       10.8549995       10.8351526       10.8451529       10.8450003       10.8451529    
   1.52587891E-04   7.62939453E-05  0.164340004       4.65411472    
   2.51299003E-03   1.52584398E-02   1.00000000      0.138769165    
        1036        2451        1085        2501
   10.8450003       10.8549995       10.8451529       10.8551531       10.8451529       10.8549995    
   9.84668732E-03   5.07640839E-03  0.164340004       4.65411472    
  0.185080200      0.984646201      0.984646201      0.185080200    
        1036        2451        1086        2501
   10.8549995       10.8649998       10.8451529       10.8551531       10.8549995       10.8551531    
   1.53541565E-04   7.62939453E-05  0.210879996       3.24808073    
   3.24161514E-03   1.53538054E-02   1.00000000      0.188321814    
        1037        2451        1086        2501
   10.8549995       10.8649998       10.8551531       10.8651533       10.8551531       10.8649998    
   9.84668732E-03   5.07736206E-03  0.210879996       3.24808073    
  0.223880664      0.984646201      0.984646201      0.223880664    
        1037        2451        1087        2501
   10.8649998       10.8750000       10.8551531       10.8651533       10.8649998       10.8651533    
   1.53541565E-04   7.62939453E-05  0.243359998      0.936979949    
   3.73759959E-03   1.53538054E-02   1.00000000      0.227618262    
        1038        2451        1087        2501
   10.8649998       10.8750000       10.8651533       10.8751535       10.8651533       10.8750000    
   9.84668732E-03   5.07736206E-03  0.243359998      0.936979949    
  0.244307846      0.984646201      0.984646201      0.244307846    
        1038        2451        1088        2501
   10.8750000       10.8850002       10.8651533       10.8751535       10.8750000       10.8751535    
   1.53541565E-04   7.62939453E-05  0.252730012      -1.42896783    
   3.87869356E-03   1.53538054E-02   1.00000000      0.248186544    
        1039        2451        1088        2501
   10.8750000       10.8850002       10.8751535       10.8851538       10.8751535       10.8850002    
   9.84668732E-03   5.07736206E-03  0.252730012      -1.42896783    
  0.241705656      0.984646201      0.984646201      0.241705656    
        1039        2451        1089        2501
   10.8850002       10.8950005       10.8751535       10.8851538       10.8850002       10.8851538    
   1.53541565E-04   7.62939453E-05  0.238440007      -3.61409068    
   3.65672796E-03   1.53538054E-02   1.00000000      0.245362386    
        1040        2451        1089        2501
   10.8850002       10.8950005       10.8851538       10.8951540       10.8851538       10.8950005    
   9.84668732E-03   5.07736206E-03  0.238440007      -3.61409068    
  0.216710746      0.984646201      0.984646201      0.216710746    
        1040        2451        1090        2501
   10.8950005       10.9049997       10.8851538       10.8951540       10.8950005       10.8951540    
   1.53541565E-04   7.62939453E-05  0.202299997      -5.28613043    
   3.09988251E-03   1.53538054E-02   1.00000000      0.219810635    
        1041        2451        1090        2501
   10.8950005       10.9049997       10.8951540       10.9051542       10.8951540       10.9049997    
   9.84573364E-03   5.07640839E-03  0.202299997      -5.28613043    
  0.172754645      0.984550834      0.984550834      0.172754645    
        1041        2451        1091        2501
   10.9049997       10.9150000       10.8951540       10.9051542       10.9049997       10.9051542    
   1.54495239E-04   7.72476196E-05  0.149440005      -5.67987061    
   2.30194582E-03   1.54491700E-02   1.00000000      0.175056592    
        1042        2451        1091        2501
   10.9049997       10.9150000       10.9051542       10.9151545       10.9051542       10.9150000    
   9.84573364E-03   5.07736206E-03  0.149440005      -5.67987061    
  0.118738055      0.984550834      0.984550834      0.118738055    
        1042        2451        1092        2501
   10.9150000       10.9250002       10.9051542       10.9151545       10.9150000       10.9151545    
   1.54495239E-04   7.72476196E-05   9.26399976E-02  -5.05588388    
   1.42517732E-03   1.54491700E-02   1.00000000      0.120163232    
        1043        2451        1092        2501
   10.9150000       10.9250002       10.9151545       10.9251547       10.9151545       10.9250002    
   9.84573364E-03   5.07736206E-03   9.26399976E-02  -5.05588388    
   6.59348220E-02  0.984550834      0.984550834       6.59348220E-02
        1043        2451        1093        2501
   10.9250002       10.9350004       10.9151545       10.9251547       10.9250002       10.9251547    
   1.54495239E-04   7.72476196E-05   4.20800000E-02  -3.93990993    
   6.45399152E-04   1.54491700E-02   1.00000000       6.65802211E-02
        1044        2451        1093        2501
   10.9250002       10.9350004       10.9251547       10.9351549       10.9251547       10.9350004    
   9.84573364E-03   5.07736206E-03   4.20800000E-02  -3.93990993    
   2.17346009E-02  0.984550834      0.984550834       2.17346009E-02
        1044        2451        1094        2501
   10.9350004       10.9449997       10.9251547       10.9351549       10.9350004       10.9351549    
   1.54495239E-04   7.72476196E-05   2.67999992E-03  -2.68106651    
   3.82041580E-05   1.54491700E-02   1.00000000       2.17728056E-02
        1045        2451        1094        2501
   10.9350004       10.9449997       10.9351549       10.9451551       10.9351549       10.9449997    
   9.84477997E-03   5.07640839E-03   2.67999992E-03  -2.68106651    
  -1.07602840E-02  0.984455466      0.984455466      -1.07602840E-02
        1045        2451        1095        2501
   10.9449997       10.9549999       10.9351549       10.9451551       10.9449997       10.9451551    
   1.55448914E-04   7.82012939E-05  -2.41299998E-02  -1.89304709    
  -3.77390854E-04   1.55445356E-02   1.00000000      -1.11376746E-02
        1046        2451        1095        2501
   10.9449997       10.9549999       10.9451551       10.9551554       10.9451551       10.9549999    
   9.84477997E-03   5.07736206E-03  -2.41299998E-02  -1.89304709    
  -3.32171880E-02  0.984455466      0.984455466      -3.32171880E-02
        1046        2451        1096        2501
   10.9549999       10.9650002       10.9451551       10.9551554       10.9549999       10.9551554    
   1.55448914E-04   7.82012939E-05  -4.30600010E-02  -1.61896288    
  -6.71315705E-04   1.55445356E-02   1.00000000      -3.38885039E-02
        1047        2451        1096        2501
   10.9549999       10.9650002       10.9551554       10.9651556       10.9551554       10.9650002    
   9.84477997E-03   5.07736206E-03  -4.30600010E-02  -1.61896288    
  -5.04829362E-02  0.984455466      0.984455466      -5.04829362E-02
        1047        2451        1097        2501
   10.9650002       10.9750004       10.9551554       10.9651556       10.9650002       10.9651556    
   1.55448914E-04   7.82012939E-05  -5.92500009E-02  -1.59703994    
  -9.22955107E-04   1.55445356E-02   1.00000000      -5.14058918E-02
        1048        2451        1097        2501
   10.9650002       10.9750004       10.9651556       10.9751558       10.9651556       10.9750004    
   9.84477997E-03   5.07736206E-03  -5.92500009E-02  -1.59703994    
  -6.63116872E-02  0.984455466      0.984455466      -6.63116872E-02
        1048        2451        1098        2501
   10.9750004       10.9849997       10.9651556       10.9751558       10.9750004       10.9751558    
   1.55448914E-04   7.82012939E-05  -7.52200037E-02  -1.65204036    
  -1.17126829E-03   1.55445356E-02   1.00000000      -6.74829558E-02
        1049        2451        1098        2501
   10.9750004       10.9849997       10.9751558       10.9851561       10.9751558       10.9849997    
   9.84382629E-03   5.07736206E-03  -7.52200037E-02  -1.65204036    
  -8.23003873E-02  0.984360099      0.984360099      -8.23003873E-02
        1049        2451        1099        2501
   10.9849997       10.9949999       10.9751558       10.9851561       10.9849997       10.9851561    
   1.56402588E-04   7.82012939E-05  -9.17399973E-02  -1.56896472    
  -1.43672340E-03   1.56399012E-02   1.00000000      -8.37371126E-02
        1050        2451        1099        2501
   10.9849997       10.9949999       10.9851561       10.9951563       10.9851561       10.9949999    
   9.84382629E-03   5.07831573E-03  -9.17399973E-02  -1.56896472    
  -9.81482714E-02  0.984360099      0.984360099      -9.81482714E-02
        1050        2451        1100        2501
   10.9949999       11.0050001       10.9851561       10.9951563       10.9949999       10.9951563    
   1.56402588E-04   7.82012939E-05 -0.107430004      -1.34896898    
  -1.68184459E-03   1.56399012E-02   1.00000000      -9.98301134E-02
        1051        2451        1100        2501
   10.9949999       11.0050001       10.9951563       11.0051565       10.9951563       11.0050001    
   9.84382629E-03   5.07831573E-03 -0.107430004      -1.34896898    
 -0.112493157      0.984360099      0.984360099     -0.112493157    
        1051        2451        1101        2501
   11.0050001       11.0150003       10.9951563       11.0051565       11.0050001       11.0051565    
   1.56402588E-04   7.82012939E-05 -0.120920002      -1.01697648    
  -1.89242070E-03   1.56399012E-02   1.00000000     -0.114385575    
        1052        2451        1101        2501
   11.0050001       11.0150003       11.0051565       11.0151567       11.0051565       11.0150003    
   9.84382629E-03   5.07831573E-03 -0.120920002      -1.01697648    
 -0.124112584      0.984360099      0.984360099     -0.124112584    
        1052        2451        1102        2501
   11.0150003       11.0249996       11.0051565       11.0151567       11.0150003       11.0151567    
   1.56402588E-04   7.82012939E-05 -0.131090000     -0.668016255    
  -2.05105171E-03   1.56399012E-02   1.00000000     -0.126163632    
        1053        2451        1102        2501
   11.0150003       11.0249996       11.0151567       11.0251570       11.0151567       11.0249996    
   9.84287262E-03   5.07831573E-03 -0.131090000     -0.668016255    
 -0.132366285      0.984264731      0.984264731     -0.132366285    
        1053        2451        1103        2501
   11.0249996       11.0349998       11.0151567       11.0251570       11.0249996       11.0251570    
   1.57356262E-04   7.82012939E-05 -0.137769997     -0.496012360    
  -2.16845796E-03   1.57352667E-02   1.00000000     -0.134534746    
        1054        2451        1103        2501
   11.0249996       11.0349998       11.0251570       11.0351572       11.0251570       11.0349998    
   9.84287262E-03   5.07926941E-03 -0.137769997     -0.496012360    
 -0.138081893      0.984264731      0.984264731     -0.138081893    
        1054        2451        1104        2501
   11.0349998       11.0450001       11.0251570       11.0351572       11.0349998       11.0351572    
   1.57356262E-04   7.82012939E-05 -0.142729998     -0.420989901    
  -2.24641245E-03   1.57352667E-02   1.00000000     -0.140328303    
        1055        2451        1104        2501
   11.0349998       11.0450001       11.0351572       11.0451574       11.0351572       11.0450001    
   9.84287262E-03   5.07926941E-03 -0.142729998     -0.420989901    
 -0.142588779      0.984264731      0.984264731     -0.142588779    
        1055        2451        1105        2501
   11.0450001       11.0550003       11.0351572       11.0451574       11.0450001       11.0451574    
   1.57356262E-04   7.82012939E-05 -0.146939993     -0.357009381    
  -2.31257943E-03   1.57352667E-02   1.00000000     -0.144901365    
        1056        2451        1105        2501
   11.0450001       11.0550003       11.0451574       11.0551577       11.0451574       11.0550003    
   9.84287262E-03   5.07926941E-03 -0.146939993     -0.357009381    
 -0.146412671      0.984264731      0.984264731     -0.146412671    
        1056        2451        1106        2501
   11.0550003       11.0649996       11.0451574       11.0551577       11.0550003       11.0551577    
   1.57356262E-04   7.82012939E-05 -0.150509998     -0.167004436    
  -2.36852048E-03   1.57352667E-02   1.00000000     -0.148781195    
        1057        2451        1106        2501
   11.0550003       11.0649996       11.0551577       11.0651579       11.0551577       11.0649996    
   9.84191895E-03   5.07831573E-03 -0.150509998     -0.167004436    
 -0.148962006      0.984169364      0.984169364     -0.148962006    
        1057        2451        1107        2501
   11.0649996       11.0749998       11.0551577       11.0651579       11.0649996       11.0651579    
   1.58309937E-04   7.91549683E-05 -0.152180001      0.295992881    
  -2.40873452E-03   1.58306304E-02   1.00000000     -0.151370734    
        1058        2451        1107        2501
   11.0649996       11.0749998       11.0651579       11.0751581       11.0651579       11.0749998    
   9.84191895E-03   5.07926941E-03 -0.152180001      0.295992881    
 -0.148291275      0.984169364      0.984169364     -0.148291275    
        1058        2451        1108        2501
   11.0749998       11.0850000       11.0651579       11.0751581       11.0749998       11.0751581    
   1.58309937E-04   7.91549683E-05 -0.149220005      0.839981556    
  -2.36119423E-03   1.58306304E-02   1.00000000     -0.150652468    
        1059        2451        1108        2501
   11.0749998       11.0850000       11.0751581       11.0851583       11.0751581       11.0850000    
   9.84191895E-03   5.07926941E-03 -0.149220005      0.839981556    
 -0.142658815      0.984169364      0.984169364     -0.142658815    
        1059        2451        1109        2501
   11.0850000       11.0950003       11.0751581       11.0851583       11.0850000       11.0851583    
   1.58309937E-04   7.91549683E-05 -0.140819997       1.51896429    
  -2.22736597E-03   1.58306304E-02   1.00000000     -0.144886181    
        1060        2451        1109        2501
   11.0850000       11.0950003       11.0851583       11.0951586       11.0851583       11.0950003    
   9.84191895E-03   5.07926941E-03 -0.140819997       1.51896429    
 -0.130997643      0.984169364      0.984169364     -0.130997643    
        1060        2451        1110        2501
   11.0950003       11.1049995       11.0851583       11.0951586       11.0950003       11.0951586    
   1.58309937E-04   7.91549683E-05 -0.125630006       2.19805479    
  -1.98604795E-03   1.58306304E-02   1.00000000     -0.132983685    
        1061        2451        1110        2501
   11.0950003       11.1049995       11.0951586       11.1051588       11.0951586       11.1049995    
   9.84096527E-03   5.07831573E-03 -0.125630006       2.19805479    
 -0.112644583      0.984073997      0.984073997     -0.112644583    
        1061        2451        1111        2501
   11.1049995       11.1149998       11.0951586       11.1051588       11.1049995       11.1051588    
   1.59263611E-04   8.01086426E-05 -0.103650004       2.49606228    
  -1.64754502E-03   1.59259960E-02   1.00000000     -0.114292130    
        1062        2451        1111        2501
   11.1049995       11.1149998       11.1051588       11.1151590       11.1051588       11.1149998    
   9.84096527E-03   5.07926941E-03 -0.103650004       2.49606228    
  -8.95230100E-02  0.984073997      0.984073997      -8.95230100E-02
        1062        2451        1112        2501
   11.1149998       11.1250000       11.1051588       11.1151590       11.1149998       11.1151590    
   1.59263611E-04   8.01086426E-05  -7.86899999E-02   2.53194213    
  -1.24998635E-03   1.59259960E-02   1.00000000      -9.07729939E-02
        1063        2451        1112        2501
   11.1149998       11.1250000       11.1151590       11.1251593       11.1151590       11.1250000    
   9.84096527E-03   5.07926941E-03  -7.86899999E-02   2.53194213    
  -6.47811815E-02  0.984073997      0.984073997      -6.47811815E-02
        1063        2451        1113        2501
   11.1250000       11.1350002       11.1151590       11.1251593       11.1250000       11.1251593    
   1.59263611E-04   8.01086426E-05  -5.33699989E-02   2.36694574    
  -8.46950628E-04   1.59259960E-02   1.00000000      -6.56281337E-02
        1064        2451        1113        2501
   11.1250000       11.1350002       11.1251593       11.1351595       11.1251593       11.1350002    
   9.84096527E-03   5.07926941E-03  -5.33699989E-02   2.36694574    
  -4.06891443E-02  0.984073997      0.984073997      -4.06891443E-02
        1064        2451        1114        2501
   11.1350002       11.1450005       11.1251593       11.1351595       11.1350002       11.1351595    
   1.59263611E-04   8.01086426E-05  -2.96999998E-02   2.12305284    
  -4.70293482E-04   1.59259960E-02   1.00000000      -4.11594361E-02
        1065        2451        1114        2501
   11.1350002       11.1450005       11.1351595       11.1451597       11.1351595       11.1450005    
   9.84096527E-03   5.07926941E-03  -2.96999998E-02   2.12305284    
  -1.86151788E-02  0.984073997      0.984073997      -1.86151788E-02
        1065        2451        1115        2501
   11.1450005       11.1549997       11.1351595       11.1451597       11.1450005       11.1451597    
   1.59263611E-04   8.01086426E-05  -8.46999977E-03   2.20905471    
  -1.32074856E-04   1.59259960E-02   1.00000000      -1.87472533E-02
        1066        2451        1115        2501
   11.1450005       11.1549997       11.1451597       11.1551600       11.1451597       11.1549997    
   9.84001160E-03   5.07926941E-03  -8.46999977E-03   2.20905471    
   2.70631979E-03  0.983978629      0.983978629       2.70631979E-03
        1066        2451        1116        2501
   11.1549997       11.1650000       11.1451597       11.1551600       11.1549997       11.1551600    
   1.60217285E-04   8.01086426E-05   1.36200003E-02   2.60794044    
   2.21558119E-04   1.60213616E-02   1.00000000       2.92787794E-03
        1067        2451        1116        2501
   11.1549997       11.1650000       11.1551600       11.1651602       11.1551600       11.1650000    
   9.84001160E-03   5.08022308E-03   1.36200003E-02   2.60794044    
   2.64384430E-02  0.983978629      0.983978629       2.64384430E-02
        1067        2451        1117        2501
   11.1650000       11.1750002       11.1551600       11.1651602       11.1650000       11.1651602    
   1.60217285E-04   8.01086426E-05   3.97000015E-02   3.40692210    
   6.40420651E-04   1.60213616E-02   1.00000000       2.70788632E-02
        1068        2451        1117        2501
   11.1650000       11.1750002       11.1651602       11.1751604       11.1651602       11.1750002    
   9.84001160E-03   5.08022308E-03   3.97000015E-02   3.40692210    
   5.60945794E-02  0.983978629      0.983978629       5.60945794E-02
        1068        2451        1118        2501
   11.1750002       11.1850004       11.1651602       11.1751604       11.1750002       11.1751604    
   1.60217285E-04   8.01086426E-05   7.37700015E-02   4.40189886    
   1.18754548E-03   1.60213616E-02   1.00000000       5.72821237E-02
        1069        2451        1118        2501
   11.1750002       11.1850004       11.1751604       11.1851606       11.1751604       11.1850004    
   9.84001160E-03   5.08022308E-03   7.37700015E-02   4.40189886    
   9.45924520E-02  0.983978629      0.983978629       9.45924520E-02
        1069        2451        1119        2501
   11.1850004       11.1949997       11.1751604       11.1851606       11.1850004       11.1851606    
   1.60217285E-04   8.01086426E-05  0.117789999       4.83512068    
   1.89336180E-03   1.60213616E-02   1.00000000       9.64858159E-02
        1070        2451        1119        2501
   11.1850004       11.1949997       11.1851606       11.1951609       11.1851606       11.1949997    
   9.83905792E-03   5.08022308E-03  0.117789999       4.83512068    
  0.140059218      0.983883262      0.983883262      0.140059218    
        1070        2451        1120        2501
   11.1949997       11.2049999       11.1851606       11.1951609       11.1949997       11.1951609    
   1.61170959E-04   8.01086426E-05  0.166140005       4.41510916    
   2.68333359E-03   1.61167271E-02   1.00000000      0.142742544    
        1071        2451        1120        2501
   11.1949997       11.2049999       11.1951609       11.2051611       11.1951609       11.2049999    
   9.83905792E-03   5.08117676E-03  0.166140005       4.41510916    
  0.185534760      0.983883262      0.983883262      0.185534760    
        1071        2451        1121        2501
   11.2049999       11.2150002       11.1951609       11.2051611       11.2049999       11.2051611    
   1.61170959E-04   8.01086426E-05  0.210290000       2.79693604    
   3.39279766E-03   1.61167271E-02   1.00000000      0.188927561    
        1072        2451        1121        2501
   11.2049999       11.2150002       11.2051611       11.2151613       11.2051611       11.2150002    
   9.83905792E-03   5.08117676E-03  0.210290000       2.79693604    
  0.220883489      0.983883262      0.983883262      0.220883489    
        1072        2451        1122        2501
   11.2150002       11.2250004       11.2051611       11.2151613       11.2150002       11.2151613    
   1.61170959E-04   8.01086426E-05  0.238260001      0.123003192    
   3.84013006E-03   1.61167271E-02   1.00000000      0.224723622    
        1073        2451        1122        2501
   11.2150002       11.2250004       11.2151613       11.2251616       11.2151613       11.2250004    
   9.83905792E-03   5.08117676E-03  0.238260001      0.123003192    
  0.235034958      0.983883262      0.983883262      0.235034958    
        1073        2451        1123        2501
   11.2250004       11.2349997       11.2151613       11.2251616       11.2250004       11.2251616    
   1.61170959E-04   8.01086426E-05  0.239490002      -2.65006590    
   3.85637349E-03   1.61167271E-02   1.00000000      0.238891333    
        1074        2451        1123        2501
   11.2250004       11.2349997       11.2251616       11.2351618       11.2251616       11.2349997    
   9.83810425E-03   5.08022308E-03  0.239490002      -2.65006590    
  0.222362697      0.983787894      0.983787894      0.222362697    
        1074        2451        1124        2501
   11.2349997       11.2449999       11.2251616       11.2351618       11.2349997       11.2351618    
   1.62124634E-04   8.10623169E-05  0.212990001      -4.78289080    
   3.44672799E-03   1.62120927E-02   1.00000000      0.225809425    
        1075        2451        1124        2501
   11.2349997       11.2449999       11.2351618       11.2451620       11.2351618       11.2449999    
   9.83810425E-03   5.08117676E-03  0.212990001      -4.78289080    
  0.185628280      0.983787894      0.983787894      0.185628280    
        1075        2451        1125        2501
   11.2449999       11.2550001       11.2351618       11.2451620       11.2449999       11.2451620    
   1.62124634E-04   8.10623169E-05  0.165160000      -6.15985918    
   2.66949390E-03   1.62120927E-02   1.00000000      0.188297778    
        1076        2451        1125        2501
   11.2449999       11.2550001       11.2451620       11.2551622       11.2451620       11.2550001    
   9.83810425E-03   5.08117676E-03  0.165160000      -6.15985918    
  0.131690502      0.983787894      0.983787894      0.131690502    
        1076        2451        1126        2501
   11.2550001       11.2650003       11.2451620       11.2551622       11.2550001       11.2551622    
   1.62124634E-04   8.10623169E-05  0.103560001      -6.09686041    
   1.67091191E-03   1.62120927E-02   1.00000000      0.133361414    
        1077        2451        1126        2501
   11.2550001       11.2650003       11.2551622       11.2651625       11.2551622       11.2650003    
   9.83810425E-03   5.08117676E-03  0.103560001      -6.09686041    
   7.14040920E-02  0.983787894      0.983787894       7.14040920E-02
        1077        2451        1127        2501
   11.2650003       11.2749996       11.2551622       11.2651625       11.2650003       11.2651625    
   1.62124634E-04   8.10623169E-05   4.25899997E-02  -5.37013292    
   6.83415681E-04   1.62120927E-02   1.00000000       7.20875114E-02
        1078        2451        1127        2501
   11.2650003       11.2749996       11.2651625       11.2751627       11.2651625       11.2749996    
   9.83715057E-03   5.08022308E-03   4.25899997E-02  -5.37013292    
   1.50588835E-02  0.983692527      0.983692527       1.50588835E-02
        1078        2451        1128        2501
   11.2749996       11.2849998       11.2651625       11.2751627       11.2749996       11.2751627    
   1.63078308E-04   8.20159912E-05  -1.11100003E-02  -4.48011112    
  -1.87167883E-04   1.63074583E-02   1.00000000       1.48717156E-02
        1079        2451        1128        2501
   11.2749996       11.2849998       11.2751627       11.2851629       11.2751627       11.2849998    
   9.83715057E-03   5.08117676E-03  -1.11100003E-02  -4.48011112    
  -3.33218314E-02  0.983692527      0.983692527      -3.33218314E-02
        1079        2451        1129        2501
   11.2849998       11.2950001       11.2751627       11.2851629       11.2849998       11.2851629    
   1.63078308E-04   8.20159912E-05  -5.59099987E-02  -3.48192000    
  -9.16406920E-04   1.63074583E-02   1.00000000      -3.42382379E-02
        1080        2451        1129        2501
   11.2849998       11.2950001       11.2851629       11.2951632       11.2851629       11.2950001    
   9.83715057E-03   5.08117676E-03  -5.59099987E-02  -3.48192000    
  -7.24019855E-02  0.983692527      0.983692527      -7.24019855E-02
        1080        2451        1130        2501
   11.2950001       11.3050003       11.2851629       11.2951632       11.2950001       11.2951632    
   1.63078308E-04   8.20159912E-05  -9.07299966E-02  -2.68306684    
  -1.48316415E-03   1.63074583E-02   1.00000000      -7.38851503E-02
        1081        2451        1130        2501
   11.2950001       11.3050003       11.2951632       11.3051634       11.2951632       11.3050003    
   9.83715057E-03   5.08117676E-03  -9.07299966E-02  -2.68306684    
 -0.102661237      0.983692527      0.983692527     -0.102661237    
        1081        2451        1131        2501
   11.3050003       11.3149996       11.2951632       11.3051634       11.3050003       11.3051634    
   1.63078308E-04   8.20159912E-05 -0.117559999      -2.06605101    
  -1.91986805E-03   1.63074583E-02   1.00000000     -0.104581103    
        1082        2451        1131        2501
   11.3050003       11.3149996       11.3051634       11.3151636       11.3051634       11.3149996    
   9.83619690E-03   5.08117676E-03 -0.117559999      -2.06605101    
 -0.125957459      0.983597159      0.983597159     -0.125957459    
        1082        2451        1132        2501
   11.3149996       11.3249998       11.3051634       11.3151636       11.3149996       11.3151636    
   1.64031982E-04   8.20159912E-05 -0.138219997      -1.51596618    
  -2.26923754E-03   1.64028220E-02   1.00000000     -0.128226697    
        1083        2451        1132        2501
   11.3149996       11.3249998       11.3151636       11.3251638       11.3151636       11.3249998    
   9.83619690E-03   5.08213043E-03 -0.138219997      -1.51596618    
 -0.143530756      0.983597159      0.983597159     -0.143530756    
        1083        2451        1133        2501
   11.3249998       11.3350000       11.3151636       11.3251638       11.3249998       11.3251638    
   1.64031982E-04   8.20159912E-05 -0.153380007     -0.919978142    
  -2.51710275E-03   1.64028220E-02   1.00000000     -0.146047860    
        1084        2451        1133        2501
   11.3249998       11.3350000       11.3251638       11.3351641       11.3251638       11.3350000    
   9.83619690E-03   5.08213043E-03 -0.153380007     -0.919978142    
 -0.155462891      0.983597159      0.983597159     -0.155462891    
        1084        2451        1134        2501
   11.3350000       11.3450003       11.3251638       11.3351641       11.3350000       11.3351641    
   1.64031982E-04   8.20159912E-05 -0.162579998     -0.361991584    
  -2.66725756E-03   1.64028220E-02   1.00000000     -0.158130154    
        1085        2451        1134        2501
   11.3350000       11.3450003       11.3351641       11.3451643       11.3351641       11.3450003    
   9.83619690E-03   5.08213043E-03 -0.162579998     -0.361991584    
 -0.161722735      0.983597159      0.983597159     -0.161722735    
        1085        2451        1135        2501
   11.3450003       11.3549995       11.3351641       11.3451643       11.3450003       11.3451643    
   1.64031982E-04   8.20159912E-05 -0.166199997       3.99957085E-03
  -2.72614369E-03   1.64028220E-02   1.00000000     -0.164448872    
        1086        2451        1135        2501
   11.3450003       11.3549995       11.3451643       11.3551645       11.3451643       11.3549995    
   9.83524323E-03   5.08213043E-03 -0.166199997       3.99957085E-03
 -0.163438007      0.983501792      0.983501792     -0.163438007    
        1086        2451        1136        2501
   11.3549995       11.3649998       11.3451643       11.3551645       11.3549995       11.3551645    
   1.64985657E-04   8.20159912E-05 -0.166160002      0.224005774    
  -2.74103577E-03   1.64981876E-02   1.00000000     -0.166179046    
        1087        2451        1136        2501
   11.3549995       11.3649998       11.3551645       11.3651648       11.3551645       11.3649998    
   9.83524323E-03   5.08308411E-03 -0.166160002      0.224005774    
 -0.162298799      0.983501792      0.983501792     -0.162298799    
        1087        2451        1137        2501
   11.3649998       11.3750000       11.3551645       11.3651648       11.3649998       11.3651648    
   1.64985657E-04   8.20159912E-05 -0.163920000      0.260993838    
  -2.70402967E-03   1.64981876E-02   1.00000000     -0.165002823    
        1088        2451        1137        2501
   11.3649998       11.3750000       11.3651648       11.3751650       11.3651648       11.3750000    
   9.83524323E-03   5.08308411E-03 -0.163920000      0.260993838    
 -0.159910858      0.983501792      0.983501792     -0.159910858    
        1088        2451        1138        2501
   11.3750000       11.3850002       11.3651648       11.3751650       11.3750000       11.3751650    
   1.64985657E-04   8.20159912E-05 -0.161310002      0.141997367    
  -2.66113039E-03   1.64981876E-02   1.00000000     -0.162571982    
        1089        2451        1138        2501
   11.3750000       11.3850002       11.3751650       11.3851652       11.3751650       11.3850002    
   9.83524323E-03   5.08308411E-03 -0.161310002      0.141997367    
 -0.157938808      0.983501792      0.983501792     -0.157938808    
        1089        2451        1139        2501
   11.3850002       11.3950005       11.3751650       11.3851652       11.3850002       11.3851652    
   1.64985657E-04   8.20159912E-05 -0.159889996       6.20007999E-02
  -2.63781124E-03   1.64981876E-02   1.00000000     -0.160576627    
        1090        2451        1139        2501
   11.3850002       11.3950005       11.3851652       11.3951654       11.3851652       11.3950005    
   9.83524323E-03   5.08308411E-03 -0.159889996       6.20007999E-02
 -0.156942144      0.983501792      0.983501792     -0.156942144    
        1090        2451        1140        2501
   11.3950005       11.4049997       11.3851652       11.3951654       11.3950005       11.3951654    
   1.64985657E-04   8.20159912E-05 -0.159270003       5.00020869E-02
  -2.62759882E-03   1.64981876E-02   1.00000000     -0.159569740    
        1091        2451        1140        2501
   11.3950005       11.4049997       11.3951654       11.4051657       11.3951654       11.4049997    
   9.83428955E-03   5.08213043E-03 -0.159270003       5.00020869E-02
 -0.156377241      0.983406425      0.983406425     -0.156377241    
        1091        2451        1141        2501
   11.4049997       11.4150000       11.3951654       11.4051657       11.4049997       11.4051657    
   1.65939331E-04   8.29696655E-05 -0.158769995      0.184995174    
  -2.63430364E-03   1.65935531E-02   1.00000000     -0.159011543    
        1092        2451        1141        2501
   11.4049997       11.4150000       11.4051657       11.4151659       11.4051657       11.4150000    
   9.83428955E-03   5.08308411E-03 -0.158769995      0.184995174    
 -0.155210689      0.983406425      0.983406425     -0.155210689    
        1092        2451        1142        2501
