   9.80091095E-03   5.10025024E-03  -2.75599994E-02  0.774982154    
  -2.31368691E-02  0.980068684      0.980068684      -2.31368691E-02
        1228        2441        1288        2501
   12.8750000       12.8850002       12.8651991       12.8751993       12.8750000       12.8751993    
   1.99317932E-04   9.91821289E-05  -1.98100004E-02   1.44296706    
  -3.91987298E-04   1.99313369E-02   1.00000000      -2.35288572E-02
        1229        2441        1288        2501
   12.8750000       12.8850002       12.8751993       12.8851995       12.8751993       12.8850002    
   9.80091095E-03   5.10025024E-03  -1.98100004E-02   1.44296706    
  -1.22023523E-02  0.980068684      0.980068684      -1.22023523E-02
        1229        2441        1289        2501
   12.8850002       12.8950005       12.8751993       12.8851995       12.8850002       12.8851995    
   1.99317932E-04   9.91821289E-05  -5.37999999E-03   1.91604733    
  -1.03442886E-04   1.99313369E-02   1.00000000      -1.23057952E-02
        1230        2441        1289        2501
   12.8850002       12.8950005       12.8851995       12.8951998       12.8851995       12.8950005    
   9.80091095E-03   5.10025024E-03  -5.37999999E-03   1.91604733    
   4.30477643E-03  0.980068684      0.980068684       4.30477643E-03
        1230        2441        1290        2501
   12.8950005       12.9049997       12.8851995       12.8951998       12.8950005       12.8951998    
   1.99317932E-04   9.91821289E-05   1.37799997E-02   2.26605630    
   2.79133441E-04   1.99313369E-02   1.00000000       4.58391011E-03
        1231        2441        1290        2501
   12.8950005       12.9049997       12.8951998       12.9052000       12.8951998       12.9049997    
   9.79995728E-03   5.09929657E-03   1.37799997E-02   2.26605630    
   2.48279106E-02  0.979973316      0.979973316       2.48279106E-02
        1231        2441        1291        2501
   12.9049997       12.9150000       12.8951998       12.9052000       12.9049997       12.9052000    
   2.00271606E-04   1.00135803E-04   3.64399999E-02   2.42194462    
   7.34629983E-04   2.00267024E-02   1.00000000       2.55625397E-02
        1232        2441        1291        2501
   12.9049997       12.9150000       12.9052000       12.9152002       12.9052000       12.9150000    
   9.79995728E-03   5.10025024E-03   3.64399999E-02   2.42194462    
   4.78153713E-02  0.979973316      0.979973316       4.78153713E-02
        1232        2441        1292        2501
   12.9150000       12.9250002       12.9052000       12.9152002       12.9150000       12.9152002    
   2.00271606E-04   1.00135803E-04   6.06600009E-02   2.35694575    
   1.21954642E-03   2.00267024E-02   1.00000000       4.90349159E-02
        1233        2441        1292        2501
   12.9150000       12.9250002       12.9152002       12.9252005       12.9152002       12.9250002    
   9.79995728E-03   5.10025024E-03   6.06600009E-02   2.35694575    
   7.12254569E-02  0.979973316      0.979973316       7.12254569E-02
        1233        2441        1293        2501
   12.9250002       12.9350004       12.9152002       12.9252005       12.9250002       12.9252005    
   2.00271606E-04   1.00135803E-04   8.42299983E-02   2.22194910    
   1.69130496E-03   2.00267024E-02   1.00000000       7.29167610E-02
        1234        2441        1293        2501
   12.9250002       12.9350004       12.9252005       12.9352007       12.9252005       12.9350004    
   9.79995728E-03   5.10025024E-03   8.42299983E-02   2.22194910    
   9.36486945E-02  0.979973316      0.979973316       9.36486945E-02
        1234        2441        1294        2501
   12.9350004       12.9449997       12.9252005       12.9352007       12.9350004       12.9352007    
   2.00271606E-04   1.00135803E-04  0.106449999       2.02705002    
   2.13590753E-03   2.00267024E-02   1.00000000       9.57846045E-02
        1235        2441        1294        2501
   12.9350004       12.9449997       12.9352007       12.9452009       12.9352007       12.9449997    
   9.79900360E-03   5.09929657E-03  0.106449999       2.02705002    
  0.114436537      0.979877949      0.979877949      0.114436537    
        1235        2441        1295        2501
   12.9449997       12.9549999       12.9352007       12.9452009       12.9449997       12.9452009    
   2.01225281E-04   1.01089478E-04  0.126719996       1.76404464    
   2.55345670E-03   2.01220680E-02   1.00000000      0.116989993    
        1236        2441        1295        2501
   12.9449997       12.9549999       12.9452009       12.9552011       12.9452009       12.9549999    
   9.79900360E-03   5.10025024E-03  0.126719996       1.76404464    
  0.132986158      0.979877949      0.979877949      0.132986158    
        1236        2441        1296        2501
   12.9549999       12.9650002       12.9452009       12.9552011       12.9549999       12.9552011    
   2.01225281E-04   1.01089478E-04  0.144360006       1.43296719    
   2.90773669E-03   2.01220680E-02   1.00000000      0.135893896    
        1237        2441        1296        2501
   12.9549999       12.9650002       12.9552011       12.9652014       12.9552011       12.9650002    
   9.79900360E-03   5.10025024E-03  0.144360006       1.43296719    
  0.148616627      0.979877949      0.979877949      0.148616627    
        1237        2441        1297        2501
   12.9650002       12.9750004       12.9552011       12.9652014       12.9650002       12.9652014    
   2.01225281E-04   1.01089478E-04  0.158690006      0.951023161    
   3.19510559E-03   2.01220680E-02   1.00000000      0.151811734    
        1238        2441        1297        2501
   12.9650002       12.9750004       12.9652014       12.9752016       12.9652014       12.9750004    
   9.79900360E-03   5.10025024E-03  0.158690006      0.951023161    
  0.160249695      0.979877949      0.979877949      0.160249695    
        1238        2441        1298        2501
   12.9750004       12.9849997       12.9652014       12.9752016       12.9750004       12.9752016    
   2.01225281E-04   1.01089478E-04  0.168200001      0.181004420    
   3.38490005E-03   2.01220680E-02   1.00000000      0.163634598    
        1239        2441        1298        2501
   12.9750004       12.9849997       12.9752016       12.9852018       12.9752016       12.9849997    
   9.79804993E-03   5.10025024E-03  0.168200001      0.181004420    
  0.165703937      0.979782581      0.979782581      0.165703937    
        1239        2441        1299        2501
   12.9849997       12.9949999       12.9752016       12.9852018       12.9849997       12.9852018    
   2.02178955E-04   1.01089478E-04  0.170010000      -1.03797626    
   3.43504432E-03   2.02174336E-02   1.00000000      0.169138983    
        1240        2441        1299        2501
   12.9849997       12.9949999       12.9852018       12.9952021       12.9852018       12.9949999    
   9.79804993E-03   5.10120392E-03  0.170010000      -1.03797626    
  0.161384955      0.979782581      0.979782581      0.161384955    
        1240        2441        1300        2501
   12.9949999       13.0050001       12.9852018       12.9952021       12.9949999       12.9952021    
   2.02178955E-04   1.01089478E-04  0.159630001      -2.06695247    
   3.22308461E-03   2.02174336E-02   1.00000000      0.164608046    
        1241        2441        1300        2501
   12.9949999       13.0050001       12.9952021       13.0052023       12.9952021       13.0050001    
   9.79804993E-03   5.10120392E-03  0.159630001      -2.06695247    
  0.146071926      0.979782581      0.979782581      0.146071926    
        1241        2441        1301        2501
   13.0050001       13.0150003       12.9952021       13.0052023       13.0050001       13.0052023    
   2.02178955E-04   1.01089478E-04  0.138960004      -2.76793694    
   2.80375755E-03   2.02174336E-02   1.00000000      0.148875684    
        1242        2441        1301        2501
   13.0050001       13.0150003       13.0052023       13.0152025       13.0052023       13.0150003    
   9.79804993E-03   5.10120392E-03  0.138960004      -2.76793694    
  0.122316249      0.979782581      0.979782581      0.122316249    
        1242        2441        1302        2501
   13.0150003       13.0249996       13.0052023       13.0152025       13.0150003       13.0152025    
   2.02178955E-04   1.01089478E-04  0.111280002      -3.24208069    
   2.24316982E-03   2.02174336E-02   1.00000000      0.124559417    
        1243        2441        1302        2501
   13.0150003       13.0249996       13.0152025       13.0252028       13.0152025       13.0249996    
   9.79709625E-03   5.10120392E-03  0.111280002      -3.24208069    
   9.28170234E-02  0.979687214      0.979687214       9.28170234E-02
        1243        2441        1303        2501
   13.0249996       13.0349998       13.0152025       13.0252028       13.0249996       13.0252028    
   2.03132629E-04   1.01089478E-04   7.88599998E-02  -3.24508023    
   1.59520376E-03   2.03127973E-02   1.00000000       9.44122300E-02
        1244        2441        1303        2501
   13.0249996       13.0349998       13.0252028       13.0352030       13.0252028       13.0349998    
   9.79709625E-03   5.10215759E-03   7.88599998E-02  -3.24508023    
   6.10375404E-02  0.979687214      0.979687214       6.10375404E-02
        1244        2441        1304        2501
   13.0349998       13.0450001       13.0252028       13.0352030       13.0349998       13.0352030    
   2.03132629E-04   1.01089478E-04   4.64100018E-02  -2.95393252    
   9.36651311E-04   2.03127973E-02   1.00000000       6.19741902E-02
        1245        2441        1304        2501
   13.0349998       13.0450001       13.0352030       13.0452032       13.0352030       13.0450001    
   9.79709625E-03   5.10215759E-03   4.64100018E-02  -2.95393252    
   3.07019986E-02  0.979687214      0.979687214       3.07019986E-02
        1245        2441        1305        2501
   13.0450001       13.0550003       13.0352030       13.0452032       13.0450001       13.0452032    
   2.03132629E-04   1.01089478E-04   1.68699995E-02  -2.66006589    
   3.37214675E-04   2.03127973E-02   1.00000000       3.10392138E-02
        1246        2441        1305        2501
   13.0450001       13.0550003       13.0452032       13.0552034       13.0452032       13.0550003    
   9.79709625E-03   5.10215759E-03   1.68699995E-02  -2.66006589    
   3.23093403E-03  0.979687214      0.979687214       3.23093403E-03
        1246        2441        1306        2501
   13.0550003       13.0649996       13.0452032       13.0552034       13.0550003       13.0552034    
   2.03132629E-04   1.01089478E-04  -9.73000005E-03  -2.35205841    
  -2.02473268E-04   2.03127973E-02   1.00000000       3.02846078E-03
        1247        2441        1306        2501
   13.0550003       13.0649996       13.0552034       13.0652037       13.0552034       13.0649996    
   9.79614258E-03   5.10120392E-03  -9.73000005E-03  -2.35205841    
  -2.12848950E-02  0.979591846      0.979591846      -2.12848950E-02
        1247        2441        1307        2501
   13.0649996       13.0749998       13.0552034       13.0652037       13.0649996       13.0652037    
   2.04086304E-04   1.02043152E-04  -3.32500003E-02  -2.03795362    
  -6.82815502E-04   2.04081628E-02   1.00000000      -2.19677109E-02
        1248        2441        1307        2501
   13.0649996       13.0749998       13.0652037       13.0752039       13.0652037       13.0749998    
   9.79614258E-03   5.10215759E-03  -3.32500003E-02  -2.03795362    
  -4.27571870E-02  0.979591846      0.979591846      -4.27571870E-02
        1248        2441        1308        2501
   13.0749998       13.0850000       13.0652037       13.0752039       13.0749998       13.0752039    
   2.04086304E-04   1.02043152E-04  -5.36300018E-02  -1.65496182    
  -1.09793630E-03   2.04081628E-02   1.00000000      -4.38551232E-02
        1249        2441        1308        2501
   13.0749998       13.0850000       13.0752039       13.0852041       13.0752039       13.0850000    
   9.79614258E-03   5.10215759E-03  -5.36300018E-02  -1.65496182    
  -6.08070642E-02  0.979591846      0.979591846      -6.08070642E-02
        1249        2441        1309        2501
   13.0850000       13.0950003       13.0752039       13.0852041       13.0850000       13.0852041    
   2.04086304E-04   1.02043152E-04  -7.01799989E-02  -1.26197135    
  -1.43487297E-03   2.04081628E-02   1.00000000      -6.22419380E-02
        1250        2441        1309        2501
   13.0850000       13.0950003       13.0852041       13.0952044       13.0852041       13.0950003    
   9.79614258E-03   5.10215759E-03  -7.01799989E-02  -1.26197135    
  -7.50551298E-02  0.979591846      0.979591846      -7.50551298E-02
        1250        2441        1310        2501
   13.0950003       13.1049995       13.0852041       13.0952044       13.0950003       13.0952044    
   2.04086304E-04   1.02043152E-04  -8.28000009E-02 -0.812020183    
  -1.69148692E-03   2.04081628E-02   1.00000000      -7.67466202E-02
        1251        2441        1310        2501
   13.0950003       13.1049995       13.0952044       13.1052046       13.0952044       13.1049995    
   9.79518890E-03   5.10120392E-03  -8.28000009E-02 -0.812020183    
  -8.51596594E-02  0.979496479      0.979496479      -8.51596594E-02
        1251        2441        1311        2501
   13.1049995       13.1149998       13.0952044       13.1052046       13.1049995       13.1052046    
   2.05039978E-04   1.02996826E-04  -9.09200013E-02 -0.440010905    
  -1.86511013E-03   2.05035284E-02   1.00000000      -8.70247707E-02
        1252        2441        1311        2501
   13.1049995       13.1149998       13.1052046       13.1152048       13.1052046       13.1149998    
   9.79518890E-03   5.10215759E-03  -9.09200013E-02 -0.440010905    
  -9.12547931E-02  0.979496479      0.979496479      -9.12547931E-02
        1252        2441        1312        2501
   13.1149998       13.1250000       13.1052046       13.1152048       13.1149998       13.1152048    
   2.05039978E-04   1.02996826E-04  -9.53200012E-02 -0.261993676    
  -1.95494969E-03   2.05035284E-02   1.00000000      -9.32097435E-02
        1253        2441        1312        2501
   13.1149998       13.1250000       13.1152048       13.1252050       13.1152048       13.1250000    
   9.79518890E-03   5.10215759E-03  -9.53200012E-02 -0.261993676    
  -9.46749300E-02  0.979496479      0.979496479      -9.46749300E-02
        1253        2441        1313        2501
   13.1250000       13.1350002       13.1152048       13.1252050       13.1250000       13.1252050    
   2.05039978E-04   1.02996826E-04  -9.79399979E-02 -0.132997274    
  -2.00839643E-03   2.05035284E-02   1.00000000      -9.66833234E-02
        1254        2441        1313        2501
   13.1250000       13.1350002       13.1252050       13.1352053       13.1252050       13.1350002    
   9.79518890E-03   5.10215759E-03  -9.79399979E-02 -0.132997274    
  -9.65965465E-02  0.979496479      0.979496479      -9.65965465E-02
        1254        2441        1314        2501
   13.1350002       13.1450005       13.1252050       13.1352053       13.1350002       13.1352053    
   2.05039978E-04   1.02996826E-04  -9.92700011E-02   2.50010435E-02
  -2.03533238E-03   2.05035284E-02   1.00000000      -9.86318812E-02
        1255        2441        1314        2501
   13.1350002       13.1450005       13.1352053       13.1452055       13.1352053       13.1450005    
   9.79518890E-03   5.10215759E-03  -9.92700011E-02   2.50010435E-02
  -9.71096680E-02  0.979496479      0.979496479      -9.71096680E-02
        1255        2441        1315        2501
   13.1450005       13.1549997       13.1352053       13.1452055       13.1450005       13.1452055    
   2.05039978E-04   1.02996826E-04  -9.90199968E-02  0.259005725    
  -2.02971231E-03   2.05035284E-02   1.00000000      -9.91393775E-02
        1256        2441        1315        2501
   13.1450005       13.1549997       13.1452055       13.1552057       13.1452055       13.1549997    
   9.79423523E-03   5.10215759E-03  -9.90199968E-02  0.259005725    
  -9.56860259E-02  0.979401112      0.979401112      -9.56860259E-02
        1256        2441        1316        2501
   13.1549997       13.1650000       13.1452055       13.1552057       13.1549997       13.1552057    
   2.05993652E-04   1.02996826E-04  -9.64300036E-02  0.447990179    
  -1.98540092E-03   2.05988940E-02   1.00000000      -9.76714268E-02
        1257        2441        1316        2501
   13.1549997       13.1650000       13.1552057       13.1652060       13.1552057       13.1650000    
   9.79423523E-03   5.10311127E-03  -9.64300036E-02  0.447990179    
  -9.22046006E-02  0.979401112      0.979401112      -9.22046006E-02
        1257        2441        1317        2501
   13.1650000       13.1750002       13.1552057       13.1652060       13.1650000       13.1652060    
   2.05993652E-04   1.02996826E-04  -9.19499993E-02  0.537987411    
  -1.89292687E-03   2.05988940E-02   1.00000000      -9.40975249E-02
        1258        2441        1317        2501
   13.1650000       13.1750002       13.1652060       13.1752062       13.1652060       13.1750002    
   9.79423523E-03   5.10311127E-03  -9.19499993E-02  0.537987411    
  -8.73670727E-02  0.979401112      0.979401112      -8.73670727E-02
        1258        2441        1318        2501
   13.1750002       13.1850004       13.1652060       13.1752062       13.1750002       13.1752062    
   2.05993652E-04   1.02996826E-04  -8.65700021E-02  0.610986531    
  -1.78195001E-03   2.05988940E-02   1.00000000      -8.91490206E-02
        1259        2441        1318        2501
   13.1750002       13.1850004       13.1752062       13.1852064       13.1752062       13.1850004    
   9.79423523E-03   5.10311127E-03  -8.65700021E-02  0.610986531    
  -8.17330480E-02  0.979401112      0.979401112      -8.17330480E-02
        1259        2441        1319        2501
   13.1850004       13.1949997       13.1752062       13.1852064       13.1850004       13.1852064    
   2.05993652E-04   1.02996826E-04  -8.04599971E-02  0.998024821    
  -1.65526953E-03   2.05988940E-02   1.00000000      -8.33883211E-02
        1260        2441        1319        2501
   13.1850004       13.1949997       13.1852064       13.1952066       13.1852064       13.1949997    
   9.79328156E-03   5.10311127E-03  -8.04599971E-02  0.998024821    
  -7.38073066E-02  0.979305744      0.979305744      -7.38073066E-02
        1260        2441        1320        2501
   13.1949997       13.2049999       13.1852064       13.1952066       13.1949997       13.1952066    
   2.06947327E-04   1.02996826E-04  -7.04799965E-02   1.32603240    
  -1.45570503E-03   2.06942596E-02   1.00000000      -7.52630085E-02
        1261        2441        1320        2501
   13.1949997       13.2049999       13.1952066       13.2052069       13.1952066       13.2049999    
   9.79328156E-03   5.10406494E-03  -7.04799965E-02   1.32603240    
  -6.23933747E-02  0.979305744      0.979305744      -6.23933747E-02
        1261        2441        1321        2501
   13.2049999       13.2150002       13.1952066       13.2052069       13.2049999       13.2052069    
   2.06947327E-04   1.02996826E-04  -5.72200008E-02   1.45696676    
  -1.18102017E-03   2.06942596E-02   1.00000000      -6.35743961E-02
        1262        2441        1321        2501
   13.2049999       13.2150002       13.2052069       13.2152071       13.2052069       13.2150002    
   9.79328156E-03   5.10406494E-03  -5.72200008E-02   1.45696676    
  -4.87533137E-02  0.979305744      0.979305744      -4.87533137E-02
        1262        2441        1322        2501
   13.2150002       13.2250004       13.2052069       13.2152071       13.2150002       13.2152071    
   2.06947327E-04   1.02996826E-04  -4.26499993E-02   1.37703407    
  -8.79675092E-04   2.06942596E-02   1.00000000      -4.96329889E-02
        1263        2441        1322        2501
   13.2150002       13.2250004       13.2152071       13.2252073       13.2152071       13.2250004    
   9.79328156E-03   5.10406494E-03  -4.26499993E-02   1.37703407    
  -3.48843671E-02  0.979305744      0.979305744      -3.48843671E-02
        1263        2441        1323        2501
   13.2250004       13.2349997       13.2152071       13.2252073       13.2250004       13.2252073    
   2.06947327E-04   1.02996826E-04  -2.88800001E-02   1.07702672    
  -5.95354591E-04   2.06942596E-02   1.00000000      -3.54797207E-02
        1264        2441        1323        2501
   13.2250004       13.2349997       13.2252073       13.2352076       13.2252073       13.2349997    
   9.79232788E-03   5.10311127E-03  -2.88800001E-02   1.07702672    
  -2.28976719E-02  0.979210377      0.979210377      -2.28976719E-02
        1264        2441        1324        2501
   13.2349997       13.2449999       13.2252073       13.2352076       13.2349997       13.2352076    
   2.07901001E-04   1.03950500E-04  -1.81099996E-02  0.655984938    
  -3.75082454E-04   2.07896251E-02   1.00000000      -2.32727546E-02
        1265        2441        1324        2501
   13.2349997       13.2449999       13.2352076       13.2452078       13.2352076       13.2449999    
   9.79232788E-03   5.10406494E-03  -1.81099996E-02  0.655984938    
  -1.44549180E-02  0.979210377      0.979210377      -1.44549180E-02
        1265        2441        1325        2501
   13.2449999       13.2550001       13.2352076       13.2452078       13.2449999       13.2452078    
   2.07901001E-04   1.03950500E-04  -1.15499999E-02  0.229994714    
  -2.39623128E-04   2.07896251E-02   1.00000000      -1.46945408E-02
        1266        2441        1325        2501
   13.2449999       13.2550001       13.2452078       13.2552080       13.2452078       13.2550001    
   9.79232788E-03   5.10406494E-03  -1.15499999E-02  0.229994714    
  -1.01603772E-02  0.979210377      0.979210377      -1.01603772E-02
        1266        2441        1326        2501
   13.2550001       13.2650003       13.2452078       13.2552080       13.2550001       13.2552080    
   2.07901001E-04   1.03950500E-04  -9.25000012E-03 -0.267993867    
  -1.92883192E-04   2.07896251E-02   1.00000000      -1.03532607E-02
        1267        2441        1326        2501
   13.2550001       13.2650003       13.2552080       13.2652082       13.2552080       13.2650003    
   9.79232788E-03   5.10406494E-03  -9.25000012E-03 -0.267993867    
  -1.03971167E-02  0.979210377      0.979210377      -1.03971167E-02
        1267        2441        1327        2501
   13.2650003       13.2749996       13.2552080       13.2652082       13.2650003       13.2652082    
   2.07901001E-04   1.03950500E-04  -1.19300000E-02 -0.793019593    
  -2.49734032E-04   2.07896251E-02   1.00000000      -1.06468508E-02
        1268        2441        1327        2501
   13.2650003       13.2749996       13.2652082       13.2752085       13.2652082       13.2749996    
   9.79137421E-03   5.10311127E-03  -1.19300000E-02 -0.793019593    
  -1.56431906E-02  0.979115009      0.979115009      -1.56431906E-02
        1268        2441        1328        2501
   13.2749996       13.2849998       13.2652082       13.2752085       13.2749996       13.2752085    
   2.08854675E-04   1.04904175E-04  -1.98599994E-02  -1.10902762    
  -4.17205651E-04   2.08849888E-02   1.00000000      -1.60603970E-02
        1269        2441        1328        2501
   13.2749996       13.2849998       13.2752085       13.2852087       13.2752085       13.2849998    
   9.79137421E-03   5.10406494E-03  -1.98599994E-02  -1.10902762    
  -2.49875523E-02  0.979115009      0.979115009      -2.49875523E-02
        1269        2441        1329        2501
   13.2849998       13.2950001       13.2752085       13.2852087       13.2849998       13.2852087    
   2.08854675E-04   1.04904175E-04  -3.09500005E-02  -1.17797303    
  -6.48971240E-04   2.08849888E-02   1.00000000      -2.56365240E-02
        1270        2441        1329        2501
   13.2849998       13.2950001       13.2852087       13.2952089       13.2852087       13.2950001    
   9.79137421E-03   5.10406494E-03  -3.09500005E-02  -1.17797303    
  -3.61904874E-02  0.979115009      0.979115009      -3.61904874E-02
        1270        2441        1330        2501
   13.2950001       13.3050003       13.2852087       13.2952089       13.2950001       13.2952089    
   2.08854675E-04   1.04904175E-04  -4.27299999E-02  -1.02002537    
  -8.94650351E-04   2.08849888E-02   1.00000000      -3.70851383E-02
        1271        2441        1330        2501
   13.2950001       13.3050003       13.2952089       13.3052092       13.2952089       13.3050003    
   9.79137421E-03   5.10406494E-03  -4.27299999E-02  -1.02002537    
  -4.69351262E-02  0.979115009      0.979115009      -4.69351262E-02
        1271        2441        1331        2501
   13.3050003       13.3149996       13.2952089       13.3052092       13.3050003       13.3052092    
   2.08854675E-04   1.04904175E-04  -5.29300012E-02 -0.846020997    
  -1.10729609E-03   2.08849888E-02   1.00000000      -4.80424240E-02
        1272        2441        1331        2501
   13.3050003       13.3149996       13.3052092       13.3152094       13.3052092       13.3149996    
   9.79042053E-03   5.10406494E-03  -5.29300012E-02 -0.846020997    
  -5.60470596E-02  0.979019642      0.979019642      -5.60470596E-02
        1272        2441        1332        2501
   13.3149996       13.3249998       13.3052092       13.3152094       13.3149996       13.3152094    
   2.09808350E-04   1.04904175E-04  -6.13900013E-02 -0.683984518    
  -1.28948933E-03   2.09803544E-02   1.00000000      -5.73365502E-02
        1273        2441        1332        2501
   13.3149996       13.3249998       13.3152094       13.3252096       13.3152094       13.3249998    
   9.79042053E-03   5.10501862E-03  -6.13900013E-02 -0.683984518    
  -6.35205135E-02  0.979019642      0.979019642      -6.35205135E-02
        1273        2441        1333        2501
   13.3249998       13.3350000       13.3152094       13.3252096       13.3249998       13.3252096    
   2.09808350E-04   1.04904175E-04  -6.82300031E-02 -0.548987210    
  -1.43269799E-03   2.09803544E-02   1.00000000      -6.49532080E-02
        1274        2441        1333        2501
   13.3249998       13.3350000       13.3252096       13.3352098       13.3252096       13.3350000    
   9.79042053E-03   5.10501862E-03  -6.82300031E-02 -0.548987210    
  -6.95423037E-02  0.979019642      0.979019642      -6.95423037E-02
        1274        2441        1334        2501
   13.3350000       13.3450003       13.3252096       13.3352098       13.3350000       13.3352098    
   2.09808350E-04   1.04904175E-04  -7.37200007E-02 -0.404990882    
  -1.54756301E-03   2.09803544E-02   1.00000000      -7.10898638E-02
        1275        2441        1334        2501
   13.3350000       13.3450003       13.3352098       13.3452101       13.3352098       13.3450003    
   9.79042053E-03   5.10501862E-03  -7.37200007E-02 -0.404990882    
  -7.41974339E-02  0.979019642      0.979019642      -7.41974339E-02
        1275        2441        1335        2501
   13.3450003       13.3549995       13.3352098       13.3452101       13.3450003       13.3452101    
   2.09808350E-04   1.04904175E-04  -7.77700022E-02 -0.172003895    
  -1.63202081E-03   2.09803544E-02   1.00000000      -7.58294538E-02
        1276        2441        1335        2501
   13.3450003       13.3549995       13.3452101       13.3552103       13.3452101       13.3549995    
   9.78946686E-03   5.10501862E-03  -7.77700022E-02 -0.172003895    
  -7.69905150E-02  0.978924274      0.978924274      -7.69905150E-02
        1276        2441        1336        2501
   13.3549995       13.3649998       13.3452101       13.3552103       13.3549995       13.3552103    
   2.10762024E-04   1.04904175E-04  -7.94899985E-02   7.00014308E-02
  -1.67515408E-03   2.10757200E-02   1.00000000      -7.86656663E-02
        1277        2441        1336        2501
   13.3549995       13.3649998       13.3552103       13.3652105       13.3552103       13.3649998    
   9.78946686E-03   5.10597229E-03  -7.94899985E-02   7.00014308E-02
  -7.74647966E-02  0.978924274      0.978924274      -7.74647966E-02
        1277        2441        1337        2501
   13.3649998       13.3750000       13.3552103       13.3652105       13.3649998       13.3652105    
   2.10762024E-04   1.04904175E-04  -7.87900016E-02  0.295993626    
  -1.65990158E-03   2.10757200E-02   1.00000000      -7.91246966E-02
        1278        2441        1337        2501
   13.3649998       13.3750000       13.3652105       13.3752108       13.3652105       13.3750000    
   9.78946686E-03   5.10597229E-03  -7.87900016E-02  0.295993626    
  -7.56499618E-02  0.978924274      0.978924274      -7.56499618E-02
        1278        2441        1338        2501
   13.3750000       13.3850002       13.3652105       13.3752108       13.3750000       13.3752108    
   2.10762024E-04   1.04904175E-04  -7.58299977E-02  0.506988466    
  -1.59705093E-03   2.10757200E-02   1.00000000      -7.72470161E-02
        1279        2441        1338        2501
   13.3750000       13.3850002       13.3752108       13.3852110       13.3752108       13.3850002    
   9.78946686E-03   5.10597229E-03  -7.58299977E-02  0.506988466    
  -7.16977194E-02  0.978924274      0.978924274      -7.16977194E-02
        1279        2441        1339        2501
   13.3850002       13.3950005       13.3752108       13.3852110       13.3850002       13.3852110    
   2.10762024E-04   1.04904175E-04  -7.07599968E-02  0.472011209    
  -1.49027433E-03   2.10757200E-02   1.00000000      -7.31879920E-02
        1280        2441        1339        2501
   13.3850002       13.3950005       13.3852110       13.3952112       13.3852110       13.3950005    
   9.78946686E-03   5.10597229E-03  -7.07599968E-02  0.472011209    
  -6.69093952E-02  0.978924274      0.978924274      -6.69093952E-02
        1280        2441        1340        2501
   13.3950005       13.4049997       13.3852110       13.3952112       13.3950005       13.3952112    
   2.10762024E-04   1.04904175E-04  -6.60400018E-02  0.375009328    
  -1.39101152E-03   2.10757200E-02   1.00000000      -6.83004037E-02
        1281        2441        1340        2501
   13.3950005       13.4049997       13.3952112       13.4052114       13.3952112       13.4049997    
   9.78851318E-03   5.10501862E-03  -6.60400018E-02  0.375009328    
  -6.27679676E-02  0.978828907      0.978828907      -6.27679676E-02
        1281        2441        1341        2501
   13.4049997       13.4150000       13.3952112       13.4052114       13.4049997       13.4052114    
   2.11715698E-04   1.05857849E-04  -6.22900017E-02  0.269993931    
  -1.31814182E-03   2.11710855E-02   1.00000000      -6.40861094E-02
        1282        2441        1341        2501
   13.4049997       13.4150000       13.4052114       13.4152117       13.4052114       13.4150000    
   9.78851318E-03   5.10597229E-03  -6.22900017E-02  0.269993931    
  -5.96218593E-02  0.978828907      0.978828907      -5.96218593E-02
        1282        2441        1342        2501
   13.4150000       13.4250002       13.4052114       13.4152117       13.4150000       13.4152117    
   2.11715698E-04   1.05857849E-04  -5.95900007E-02  0.189995885    
  -1.26115920E-03   2.11710855E-02   1.00000000      -6.08830191E-02
        1283        2441        1342        2501
   13.4150000       13.4250002       13.4152117       13.4252119       13.4152117       13.4250002    
   9.78851318E-03   5.10597229E-03  -5.95900007E-02  0.189995885    
  -5.73788397E-02  0.978828907      0.978828907      -5.73788397E-02
        1283        2441        1343        2501
   13.4250002       13.4350004       13.4152117       13.4252119       13.4250002       13.4252119    
   2.11715698E-04   1.05857849E-04  -5.76899983E-02  0.359991521    
  -1.22055307E-03   2.11710855E-02   1.00000000      -5.85993938E-02
        1284        2441        1343        2501
   13.4250002       13.4350004       13.4252119       13.4352121       13.4252119       13.4350004    
   9.78851318E-03   5.10597229E-03  -5.76899983E-02  0.359991521    
  -5.46694472E-02  0.978828907      0.978828907      -5.46694472E-02
        1284        2441        1344        2501
   13.4350004       13.4449997       13.4252119       13.4352121       13.4350004       13.4352121    
   2.11715698E-04   1.05857849E-04  -5.40900007E-02  0.530013144    
  -1.14395621E-03   2.11710855E-02   1.00000000      -5.58134019E-02
        1285        2441        1344        2501
   13.4350004       13.4449997       13.4352121       13.4452124       13.4352121       13.4449997    
   9.78755951E-03   5.10501862E-03  -5.40900007E-02  0.530013144    
  -5.02915122E-02  0.978733540      0.978733540      -5.02915122E-02
        1285        2441        1345        2501
   13.4449997       13.4549999       13.4352121       13.4452124       13.4449997       13.4452124    
   2.12669373E-04   1.06811523E-04  -4.87900004E-02  0.705017507    
  -1.03598868E-03   2.12664511E-02   1.00000000      -5.13275005E-02
        1286        2441        1345        2501
   13.4449997       13.4549999       13.4452124       13.4552126       13.4452124       13.4549999    
   9.78755951E-03   5.10597229E-03  -4.87900004E-02  0.705017507    
