   2.05039978E-04   1.02996826E-04  -4.87499982E-02  -1.11902785    
  -1.00191019E-03   2.05035284E-02   1.00000000      -4.23236676E-02
        1265        2451        1314        2501
   13.1350002       13.1450005       13.1352053       13.1452055       13.1352053       13.1450005    
   9.79518890E-03   5.10215759E-03  -4.87499982E-02  -1.11902785    
  -5.33428416E-02  0.979496479      0.979496479      -5.33428416E-02
        1265        2451        1315        2501
   13.1450005       13.1549997       13.1352053       13.1452055       13.1450005       13.1452055    
   2.05039978E-04   1.02996826E-04  -5.99399991E-02 -0.848021150    
  -1.23077235E-03   2.05035284E-02   1.00000000      -5.45736142E-02
        1266        2451        1315        2501
   13.1450005       13.1549997       13.1452055       13.1552057       13.1452055       13.1549997    
   9.79423523E-03   5.10215759E-03  -5.99399991E-02 -0.848021150    
  -6.29429072E-02  0.979401112      0.979401112      -6.29429072E-02
        1266        2451        1316        2501
   13.1549997       13.1650000       13.1452055       13.1552057       13.1549997       13.1552057    
   2.05993652E-04   1.02996826E-04  -6.84200004E-02 -0.571986616    
  -1.41058990E-03   2.05988940E-02   1.00000000      -6.43534958E-02
        1267        2451        1316        2501
   13.1549997       13.1650000       13.1552057       13.1652060       13.1552057       13.1650000    
   9.79423523E-03   5.10311127E-03  -6.84200004E-02 -0.571986616    
  -6.98694140E-02  0.979401112      0.979401112      -6.98694140E-02
        1267        2451        1317        2501
   13.1650000       13.1750002       13.1552057       13.1652060       13.1650000       13.1652060    
   2.05993652E-04   1.02996826E-04  -7.41399974E-02 -0.379991770    
  -1.52800814E-03   2.05988940E-02   1.00000000      -7.13974237E-02
        1268        2451        1317        2501
   13.1650000       13.1750002       13.1652060       13.1752062       13.1652060       13.1750002    
   9.79423523E-03   5.10311127E-03  -7.41399974E-02 -0.379991770    
  -7.45119900E-02  0.979401112      0.979401112      -7.45119900E-02
        1268        2451        1318        2501
   13.1750002       13.1850004       13.1652060       13.1752062       13.1750002       13.1752062    
   2.05993652E-04   1.02996826E-04  -7.79400021E-02 -0.233994290    
  -1.60597428E-03   2.05988940E-02   1.00000000      -7.61179626E-02
        1269        2451        1318        2501
   13.1750002       13.1850004       13.1752062       13.1852064       13.1752062       13.1850004    
   9.79423523E-03   5.10311127E-03  -7.79400021E-02 -0.233994290    
  -7.75040239E-02  0.979401112      0.979401112      -7.75040239E-02
        1269        2451        1319        2501
   13.1850004       13.1949997       13.1752062       13.1852064       13.1850004       13.1852064    
   2.05993652E-04   1.02996826E-04  -8.02799985E-02  -7.50016421E-02
  -1.65383832E-03   2.05988940E-02   1.00000000      -7.91578591E-02
        1270        2451        1319        2501
   13.1850004       13.1949997       13.1852064       13.1952066       13.1852064       13.1949997    
   9.79328156E-03   5.10311127E-03  -8.02799985E-02  -7.50016421E-02
  -7.89934844E-02  0.979305744      0.979305744      -7.89934844E-02
        1270        2451        1320        2501
   13.1949997       13.2049999       13.1852064       13.1952066       13.1949997       13.1952066    
   2.06947327E-04   1.02996826E-04  -8.10299963E-02   4.00009230E-02
  -1.67677051E-03   2.06942596E-02   1.00000000      -8.06702524E-02
        1271        2451        1320        2501
   13.1949997       13.2049999       13.1952066       13.2052069       13.1952066       13.2049999    
   9.79328156E-03   5.10406494E-03  -8.10299963E-02   4.00009230E-02
  -7.91531950E-02  0.979305744      0.979305744      -7.91531950E-02
        1271        2451        1321        2501
   13.2049999       13.2150002       13.1952066       13.2052069       13.2049999       13.2052069    
   2.06947327E-04   1.02996826E-04  -8.06299970E-02  0.128996402    
  -1.66830316E-03   2.06942596E-02   1.00000000      -8.08214992E-02
        1272        2451        1321        2501
   13.2049999       13.2150002       13.2052069       13.2152071       13.2052069       13.2150002    
   9.79328156E-03   5.10406494E-03  -8.06299970E-02  0.128996402    
  -7.83166364E-02  0.979305744      0.979305744      -7.83166364E-02
        1272        2451        1322        2501
   13.2150002       13.2250004       13.2052069       13.2152071       13.2150002       13.2152071    
   2.06947327E-04   1.02996826E-04  -7.93400034E-02  0.218005672    
  -1.64141797E-03   2.06942596E-02   1.00000000      -7.99580514E-02
        1273        2451        1322        2501
   13.2150002       13.2250004       13.2152071       13.2252073       13.2152071       13.2250004    
   9.79328156E-03   5.10406494E-03  -7.93400034E-02  0.218005672    
  -7.66084343E-02  0.979305744      0.979305744      -7.66084343E-02
        1273        2451        1323        2501
   13.2250004       13.2349997       13.2152071       13.2252073       13.2250004       13.2252073    
   2.06947327E-04   1.02996826E-04  -7.71600008E-02  0.314008027    
  -1.59609981E-03   2.06942596E-02   1.00000000      -7.82045349E-02
        1274        2451        1323        2501
   13.2250004       13.2349997       13.2252073       13.2352076       13.2252073       13.2349997    
   9.79232788E-03   5.10311127E-03  -7.71600008E-02  0.314008027    
  -7.39867687E-02  0.979210377      0.979210377      -7.39867687E-02
        1274        2451        1324        2501
   13.2349997       13.2449999       13.2252073       13.2352076       13.2349997       13.2352076    
   2.07901001E-04   1.03950500E-04  -7.40199983E-02  0.448989272    
  -1.53787772E-03   2.07896251E-02   1.00000000      -7.55246431E-02
        1275        2451        1324        2501
   13.2349997       13.2449999       13.2352076       13.2452078       13.2352076       13.2449999    
   9.79232788E-03   5.10406494E-03  -7.40199983E-02  0.448989272    
  -7.02371225E-02  0.979210377      0.979210377      -7.02371225E-02
        1275        2451        1325        2501
   13.2449999       13.2550001       13.2352076       13.2452078       13.2449999       13.2452078    
   2.07901001E-04   1.03950500E-04  -6.95300028E-02  0.601986408    
  -1.44420168E-03   2.07896251E-02   1.00000000      -7.16813207E-02
        1276        2451        1325        2501
   13.2449999       13.2550001       13.2452078       13.2552080       13.2452078       13.2550001    
   9.79232788E-03   5.10406494E-03  -6.95300028E-02  0.601986408    
  -6.50757998E-02  0.979210377      0.979210377      -6.50757998E-02
        1276        2451        1326        2501
   13.2550001       13.2650003       13.2452078       13.2552080       13.2550001       13.2552080    
   2.07901001E-04   1.03950500E-04  -6.35100007E-02  0.798981607    
  -1.31862250E-03   2.07896251E-02   1.00000000      -6.63944259E-02
        1277        2451        1326        2501
   13.2550001       13.2650003       13.2552080       13.2652082       13.2552080       13.2650003    
   9.79232788E-03   5.10406494E-03  -6.35100007E-02  0.798981607    
  -5.81963807E-02  0.979210377      0.979210377      -5.81963807E-02
        1277        2451        1327        2501
   13.2650003       13.2749996       13.2552080       13.2652082       13.2650003       13.2652082    
   2.07901001E-04   1.03950500E-04  -5.55200018E-02   1.00302505    
  -1.15207245E-03   2.07896251E-02   1.00000000      -5.93484528E-02
        1278        2451        1327        2501
   13.2650003       13.2749996       13.2652082       13.2752085       13.2652082       13.2749996    
   9.79137421E-03   5.10311127E-03  -5.55200018E-02   1.00302505    
  -4.93488200E-02  0.979115009      0.979115009      -4.93488200E-02
        1278        2451        1328        2501
   13.2749996       13.2849998       13.2652082       13.2752085       13.2749996       13.2752085    
   2.08854675E-04   1.04904175E-04  -4.54900004E-02   1.04202604    
  -9.47775203E-04   2.08849888E-02   1.00000000      -5.02965935E-02
        1279        2451        1328        2501
   13.2749996       13.2849998       13.2752085       13.2852087       13.2752085       13.2849998    
   9.79137421E-03   5.10406494E-03  -4.54900004E-02   1.04202604    
  -3.93324532E-02  0.979115009      0.979115009      -3.93324532E-02
        1279        2451        1329        2501
   13.2849998       13.2950001       13.2752085       13.2852087       13.2849998       13.2852087    
   2.08854675E-04   1.04904175E-04  -3.50699984E-02  0.981977284    
  -7.30285130E-04   2.08849888E-02   1.00000000      -4.00627367E-02
        1280        2451        1329        2501
   13.2849998       13.2950001       13.2852087       13.2952089       13.2852087       13.2950001    
   9.79137421E-03   5.10406494E-03  -3.50699984E-02  0.981977284    
  -2.94301622E-02  0.979115009      0.979115009      -2.94301622E-02
        1280        2451        1330        2501
   13.2950001       13.3050003       13.2852087       13.2952089       13.2950001       13.2952089    
   2.08854675E-04   1.04904175E-04  -2.52500009E-02  0.799019873    
  -5.25595387E-04   2.08849888E-02   1.00000000      -2.99557578E-02
        1281        2451        1330        2501
   13.2950001       13.3050003       13.2952089       13.3052092       13.2952089       13.3050003    
   9.79137421E-03   5.10406494E-03  -2.52500009E-02  0.799019873    
  -2.07295809E-02  0.979115009      0.979115009      -2.07295809E-02
        1281        2451        1331        2501
   13.3050003       13.3149996       13.2952089       13.3052092       13.3050003       13.3052092    
   2.08854675E-04   1.04904175E-04  -1.72600001E-02  0.424010485    
  -3.59545957E-04   2.08849888E-02   1.00000000      -2.10891273E-02
        1282        2451        1331        2501
   13.3050003       13.3149996       13.3052092       13.3152094       13.3052092       13.3149996    
   9.79042053E-03   5.10406494E-03  -1.72600001E-02  0.424010485    
  -1.47791067E-02  0.979019642      0.979019642      -1.47791067E-02
        1282        2451        1332        2501
   13.3149996       13.3249998       13.3052092       13.3152094       13.3149996       13.3152094    
   2.09808350E-04   1.04904175E-04  -1.30200004E-02  -9.99938115E-04
  -2.73166428E-04   2.09803544E-02   1.00000000      -1.50522729E-02
        1283        2451        1332        2501
   13.3149996       13.3249998       13.3152094       13.3252096       13.3152094       13.3249998    
   9.79042053E-03   5.10501862E-03  -1.30200004E-02  -9.99938115E-04
  -1.27518335E-02  0.979019642      0.979019642      -1.27518335E-02
        1283        2451        1333        2501
   13.3249998       13.3350000       13.3152094       13.3252096       13.3249998       13.3252096    
   2.09808350E-04   1.04904175E-04  -1.30300000E-02 -0.369991452    
  -2.74188351E-04   2.09803544E-02   1.00000000      -1.30260214E-02
        1284        2451        1333        2501
   13.3249998       13.3350000       13.3252096       13.3352098       13.3252096       13.3350000    
   9.79042053E-03   5.10501862E-03  -1.30300000E-02 -0.369991452    
  -1.46058118E-02  0.979019642      0.979019642      -1.46058118E-02
        1284        2451        1334        2501
   13.3350000       13.3450003       13.3252096       13.3352098       13.3350000       13.3352098    
   2.09808350E-04   1.04904175E-04  -1.67299993E-02 -0.694984138    
  -3.52530944E-04   2.09803544E-02   1.00000000      -1.49583425E-02
        1285        2451        1334        2501
   13.3350000       13.3450003       13.3352098       13.3452101       13.3352098       13.3450003    
   9.79042053E-03   5.10501862E-03  -1.67299993E-02 -0.694984138    
  -1.98524687E-02  0.979019642      0.979019642      -1.98524687E-02
        1285        2451        1335        2501
   13.3450003       13.3549995       13.3352098       13.3452101       13.3450003       13.3452101    
   2.09808350E-04   1.04904175E-04  -2.36799996E-02 -0.806019902    
  -4.98588779E-04   2.09803544E-02   1.00000000      -2.03510579E-02
        1286        2451        1335        2501
   13.3450003       13.3549995       13.3452101       13.3552103       13.3452101       13.3549995    
   9.78946686E-03   5.10501862E-03  -2.36799996E-02 -0.806019902    
  -2.72089522E-02  0.978924274      0.978924274      -2.72089522E-02
        1286        2451        1336        2501
   13.3549995       13.3649998       13.3452101       13.3552103       13.3549995       13.3552103    
   2.10762024E-04   1.04904175E-04  -3.17399986E-02 -0.731018424    
  -6.70559530E-04   2.10757200E-02   1.00000000      -2.78795119E-02
        1287        2451        1336        2501
   13.3549995       13.3649998       13.3552103       13.3652105       13.3552103       13.3649998    
   9.78946686E-03   5.10597229E-03  -3.17399986E-02 -0.731018424    
  -3.47249471E-02  0.978924274      0.978924274      -3.47249471E-02
        1287        2451        1337        2501
   13.3649998       13.3750000       13.3552103       13.3652105       13.3649998       13.3652105    
   2.10762024E-04   1.04904175E-04  -3.90500017E-02 -0.598986149    
  -8.24331190E-04   2.10757200E-02   1.00000000      -3.55492793E-02
        1288        2451        1337        2501
   13.3649998       13.3750000       13.3652105       13.3752108       13.3652105       13.3750000    
   9.78946686E-03   5.10597229E-03  -3.90500017E-02 -0.598986149    
  -4.12209444E-02  0.978924274      0.978924274      -4.12209444E-02
        1288        2451        1338        2501
   13.3750000       13.3850002       13.3652105       13.3752108       13.3750000       13.3752108    
   2.10762024E-04   1.04904175E-04  -4.50400002E-02 -0.432989895    
  -9.50207759E-04   2.10757200E-02   1.00000000      -4.21711504E-02
        1289        2451        1338        2501
   13.3750000       13.3850002       13.3752108       13.3852110       13.3752108       13.3850002    
   9.78946686E-03   5.10597229E-03  -4.50400002E-02 -0.432989895    
  -4.62549888E-02  0.978924274      0.978924274      -4.62549888E-02
        1289        2451        1339        2501
   13.3850002       13.3950005       13.3752108       13.3852110       13.3850002       13.3852110    
   2.10762024E-04   1.04904175E-04  -4.93699983E-02 -0.336008668    
  -1.04125112E-03   2.10757200E-02   1.00000000      -4.72962409E-02
        1290        2451        1339        2501
   13.3850002       13.3950005       13.3852110       13.3952112       13.3852110       13.3950005    
   9.78946686E-03   5.10597229E-03  -4.93699983E-02 -0.336008668    
  -5.00089824E-02  0.978924274      0.978924274      -5.00089824E-02
        1290        2451        1340        2501
   13.3950005       13.4049997       13.3852110       13.3952112       13.3950005       13.3952112    
   2.10762024E-04   1.04904175E-04  -5.27300015E-02 -0.258006215    
  -1.11189310E-03   2.10757200E-02   1.00000000      -5.11208773E-02
        1291        2451        1340        2501
   13.3950005       13.4049997       13.3952112       13.4052114       13.3952112       13.4049997    
   9.78851318E-03   5.10501862E-03  -5.27300015E-02 -0.258006215    
  -5.29028885E-02  0.978828907      0.978828907      -5.29028885E-02
        1291        2451        1341        2501
   13.4049997       13.4150000       13.3952112       13.4052114       13.4049997       13.4052114    
   2.11715698E-04   1.05857849E-04  -5.53099997E-02 -0.183995694    
  -1.17138505E-03   2.11710855E-02   1.00000000      -5.40742725E-02
        1292        2451        1341        2501
   13.4049997       13.4150000       13.4052114       13.4152117       13.4052114       13.4150000    
   9.78851318E-03   5.10597229E-03  -5.53099997E-02 -0.183995694    
  -5.50586134E-02  0.978828907      0.978828907      -5.50586134E-02
        1292        2451        1342        2501
   13.4150000       13.4250002       13.4052114       13.4152117       13.4150000       13.4152117    
   2.11715698E-04   1.05857849E-04  -5.71499988E-02  -9.29978788E-02
  -1.21013599E-03   2.11710855E-02   1.00000000      -5.62687479E-02
        1293        2451        1342        2501
   13.4150000       13.4250002       13.4152117       13.4252119       13.4152117       13.4250002    
   9.78851318E-03   5.10597229E-03  -5.71499988E-02  -9.29978788E-02
  -5.64048626E-02  0.978828907      0.978828907      -5.64048626E-02
        1293        2451        1343        2501
   13.4250002       13.4350004       13.4152117       13.4252119       13.4250002       13.4252119    
   2.11715698E-04   1.05857849E-04  -5.80799989E-02  -2.39996333E-02
  -1.22967036E-03   2.11710855E-02   1.00000000      -5.76345325E-02
        1294        2451        1343        2501
   13.4250002       13.4350004       13.4252119       13.4352121       13.4252119       13.4350004    
   9.78851318E-03   5.10597229E-03  -5.80799989E-02  -2.39996333E-02
  -5.69703281E-02  0.978828907      0.978828907      -5.69703281E-02
        1294        2451        1344        2501
   13.4350004       13.4449997       13.4252119       13.4352121       13.4350004       13.4352121    
   2.11715698E-04   1.05857849E-04  -5.83200008E-02   4.30009738E-02
  -1.23460137E-03   2.11710855E-02   1.00000000      -5.82049303E-02
        1295        2451        1344        2501
   13.4350004       13.4449997       13.4352121       13.4452124       13.4352121       13.4449997    
   9.78755951E-03   5.10501862E-03  -5.83200008E-02   4.30009738E-02
  -5.68648875E-02  0.978733540      0.978733540      -5.68648875E-02
        1295        2451        1345        2501
   13.4449997       13.4549999       13.4352121       13.4452124       13.4449997       13.4452124    
   2.12669373E-04   1.06811523E-04  -5.78900017E-02   9.40025821E-02
  -1.23090134E-03   2.12664511E-02   1.00000000      -5.80957904E-02
        1296        2451        1345        2501
   13.4449997       13.4549999       13.4452124       13.4552126       13.4452124       13.4549999    
   9.78755951E-03   5.10597229E-03  -5.78900017E-02   9.40025821E-02
  -5.61891198E-02  0.978733540      0.978733540      -5.61891198E-02
        1296        2451        1346        2501
   13.4549999       13.4650002       13.4452124       13.4552126       13.4549999       13.4552126    
   2.12669373E-04   1.06811523E-04  -5.69499992E-02  0.125996858    
  -1.21083809E-03   2.12664511E-02   1.00000000      -5.73999584E-02
        1297        2451        1346        2501
   13.4549999       13.4650002       13.4552126       13.4652128       13.4552126       13.4650002    
   9.78755951E-03   5.10597229E-03  -5.69499992E-02  0.125996858    
  -5.51092215E-02  0.978733540      0.978733540      -5.51092215E-02
        1297        2451        1347        2501
   13.4650002       13.4750004       13.4552126       13.4652128       13.4650002       13.4652128    
   2.12669373E-04   1.06811523E-04  -5.56900017E-02  0.116003200    
  -1.18406524E-03   2.12664511E-02   1.00000000      -5.62932864E-02
        1298        2451        1347        2501
   13.4650002       13.4750004       13.4652128       13.4752131       13.4652128       13.4750004    
   9.78755951E-03   5.10597229E-03  -5.56900017E-02  0.116003200    
  -5.39259575E-02  0.978733540      0.978733540      -5.39259575E-02
        1298        2451        1348        2501
   13.4750004       13.4849997       13.4652128       13.4752131       13.4750004       13.4752131    
   2.12669373E-04   1.06811523E-04  -5.45299985E-02  0.120002769    
  -1.15938694E-03   2.12664511E-02   1.00000000      -5.50853461E-02
        1299        2451        1348        2501
   13.4750004       13.4849997       13.4752131       13.4852133       13.4752131       13.4849997    
   9.78660583E-03   5.10597229E-03  -5.45299985E-02  0.120002769    
  -5.27654961E-02  0.978638172      0.978638172      -5.27654961E-02
        1299        2451        1349        2501
   13.4849997       13.4949999       13.4752131       13.4852133       13.4849997       13.4852133    
   2.13623047E-04   1.06811523E-04  -5.33300005E-02  0.124997020    
  -1.13894045E-03   2.13618167E-02   1.00000000      -5.39044365E-02
        1300        2451        1349        2501
   13.4849997       13.4949999       13.4852133       13.4952135       13.4852133       13.4949999    
   9.78660583E-03   5.10692596E-03  -5.33300005E-02  0.124997020    
  -5.15660606E-02  0.978638172      0.978638172      -5.15660606E-02
        1300        2451        1350        2501
   13.4949999       13.5050001       13.4852133       13.4952135       13.4949999       13.4952135    
   2.13623047E-04   1.06811523E-04  -5.20800017E-02  0.144996896    
  -1.11219264E-03   2.13618167E-02   1.00000000      -5.26782535E-02
        1301        2451        1350        2501
   13.4949999       13.5050001       13.4952135       13.5052137       13.4952135       13.5050001    
   9.78660583E-03   5.10692596E-03  -5.20800017E-02  0.144996896    
  -5.02428077E-02  0.978638172      0.978638172      -5.02428077E-02
        1301        2451        1351        2501
   13.5050001       13.5150003       13.4952135       13.5052137       13.5050001       13.5052137    
   2.13623047E-04   1.06811523E-04  -5.06299995E-02  0.321992576    
  -1.08081405E-03   2.13618167E-02   1.00000000      -5.13236225E-02
        1302        2451        1351        2501
   13.5050001       13.5150003       13.5052137       13.5152140       13.5052137       13.5150003    
   9.78660583E-03   5.10692596E-03  -5.06299995E-02  0.321992576    
  -4.79391851E-02  0.978638172      0.978638172      -4.79391851E-02
        1302        2451        1352        2501
   13.5150003       13.5249996       13.5052137       13.5152140       13.5150003       13.5152140    
   2.13623047E-04   1.06811523E-04  -4.74100001E-02  0.504012585    
  -1.01161376E-03   2.13618167E-02   1.00000000      -4.89507988E-02
        1303        2451        1352        2501
   13.5150003       13.5249996       13.5152140       13.5252142       13.5152140       13.5249996    
   9.78565216E-03   5.10692596E-03  -4.74100001E-02  0.504012585    
  -4.38739881E-02  0.978542805      0.978542805      -4.38739881E-02
        1303        2451        1353        2501
   13.5249996       13.5349998       13.5152140       13.5252142       13.5249996       13.5252142    
   2.14576721E-04   1.06811523E-04  -4.23699990E-02  0.647015870    
  -9.07657843E-04   2.14571804E-02   1.00000000      -4.47816476E-02
        1304        2451        1353        2501
   13.5249996       13.5349998       13.5252142       13.5352144       13.5252142       13.5349998    
   9.78565216E-03   5.10787964E-03  -4.23699990E-02  0.647015870    
  -3.82268913E-02  0.978542805      0.978542805      -3.82268913E-02
        1304        2451        1354        2501
   13.5349998       13.5450001       13.5252142       13.5352144       13.5349998       13.5352144    
   2.14576721E-04   1.06811523E-04  -3.59000005E-02  0.746982932    
  -7.68600847E-04   2.14571804E-02   1.00000000      -3.89954932E-02
        1305        2451        1354        2501
   13.5349998       13.5450001       13.5352144       13.5452147       13.5352144       13.5450001    
   9.78565216E-03   5.10787964E-03  -3.59000005E-02  0.746982932    
  -3.13960575E-02  0.978542805      0.978542805      -3.13960575E-02
        1305        2451        1355        2501
   13.5450001       13.5550003       13.5352144       13.5452147       13.5450001       13.5452147    
   2.14576721E-04   1.06811523E-04  -2.84299999E-02  0.764019012    
  -6.08276576E-04   2.14571804E-02   1.00000000      -3.20043340E-02
        1306        2451        1355        2501
   13.5450001       13.5550003       13.5452147       13.5552149       13.5452147       13.5550003    
   9.78565216E-03   5.10787964E-03  -2.84299999E-02  0.764019012    
  -2.40011923E-02  0.978542805      0.978542805      -2.40011923E-02
        1306        2451        1356        2501
   13.5550003       13.5649996       13.5452147       13.5552149       13.5550003       13.5552149    
   2.14576721E-04   1.06811523E-04  -2.07899995E-02  0.749018550    
  -4.44378093E-04   2.14571804E-02   1.00000000      -2.44455710E-02
        1307        2451        1356        2501
   13.5550003       13.5649996       13.5552149       13.5652151       13.5552149       13.5649996    
   9.78469849E-03   5.10692596E-03  -2.07899995E-02  0.749018550    
  -1.65991820E-02  0.978447437      0.978447437      -1.65991820E-02
        1307        2451        1357        2501
   13.5649996       13.5749998       13.5552149       13.5652151       13.5649996       13.5652151    
   2.15530396E-04   1.07765198E-04  -1.32999998E-02  0.735983133    
  -2.84939451E-04   2.15525459E-02   1.00000000      -1.68841220E-02
        1308        2451        1357        2501
   13.5649996       13.5749998       13.5652151       13.5752153       13.5652151       13.5749998    
   9.78469849E-03   5.10787964E-03  -1.32999998E-02  0.735983133    
  -9.33506060E-03  0.978447437      0.978447437      -9.33506060E-03
        1308        2451        1358        2501
   13.5749998       13.5850000       13.5652151       13.5752153       13.5749998       13.5752153    
   2.15530396E-04   1.07765198E-04  -5.94000006E-03  0.725983441    
  -1.26335945E-04   2.15525459E-02   1.00000000      -9.46139637E-03
        1309        2451        1358        2501
   13.5749998       13.5850000       13.5752153       13.5852156       13.5752153       13.5850000    
   9.78469849E-03   5.10787964E-03  -5.94000006E-03  0.725983441    
  -2.18366389E-03  0.978447437      0.978447437      -2.18366389E-03
        1309        2451        1359        2501
   13.5850000       13.5950003       13.5752153       13.5852156       13.5850000       13.5852156    
   2.15530396E-04   1.07765198E-04   1.32000004E-03  0.575986803    
   2.97871575E-05   2.15525459E-02   1.00000000      -2.15387670E-03
        1310        2451        1359        2501
   13.5850000       13.5950003       13.5852156       13.5952158       13.5852156       13.5950003    
   9.78469849E-03   5.10787964E-03   1.32000004E-03  0.575986803    
   4.17021243E-03  0.978447437      0.978447437       4.17021243E-03
        1310        2451        1360        2501
   13.5950003       13.6049995       13.5852156       13.5952158       13.5950003       13.5952158    
   2.15530396E-04   1.07765198E-04   7.07999989E-03  0.268006623    
   1.53214496E-04   2.15525459E-02   1.00000000       4.32342710E-03
        1311        2451        1360        2501
   13.5950003       13.6049995       13.5952158       13.6052160       13.5952158       13.6049995    
   9.78374481E-03   5.10692596E-03   7.07999989E-03  0.268006623    
   8.26579332E-03  0.978352070      0.978352070       8.26579332E-03
        1311        2451        1361        2501
   13.6049995       13.6149998       13.5952158       13.6052160       13.6049995       13.6052160    
   2.16484070E-04   1.08718872E-04   9.75999981E-03 -0.114002764    
   2.11015300E-04   2.16479115E-02   1.00000000       8.47680867E-03
        1312        2451        1361        2501
   13.6049995       13.6149998       13.6052160       13.6152163       13.6052160       13.6149998    
   9.78374481E-03   5.10787964E-03   9.75999981E-03 -0.114002764    
   8.97900946E-03  0.978352070      0.978352070       8.97900946E-03
        1312        2451        1362        2501
   13.6149998       13.6250000       13.6052160       13.6152163       13.6149998       13.6152163    
   2.16484070E-04   1.08718872E-04   8.62000044E-03 -0.592986465    
   1.85209385E-04   2.16479115E-02   1.00000000       9.16421879E-03
        1313        2451        1362        2501
   13.6149998       13.6250000       13.6152163       13.6252165       13.6152163       13.6250000    
   9.78374481E-03   5.10787964E-03   8.62000044E-03 -0.592986465    
   5.47006167E-03  0.978352070      0.978352070       5.47006167E-03
        1313        2451        1363        2501
   13.6250000       13.6350002       13.6152163       13.6252165       13.6250000       13.6252165    
   2.16484070E-04   1.08718872E-04   2.68999999E-03 -0.974977732    
   5.59382352E-05   2.16479115E-02   1.00000000       5.52599970E-03
        1314        2451        1363        2501
   13.6250000       13.6350002       13.6252165       13.6352167       13.6252165       13.6350002    
   9.78374481E-03   5.10787964E-03   2.68999999E-03 -0.974977732    
  -2.24049389E-03  0.978352070      0.978352070      -2.24049389E-03
        1314        2451        1364        2501
   13.6350002       13.6450005       13.6252165       13.6352167       13.6350002       13.6352167    
   2.16484070E-04   1.08718872E-04  -7.06000021E-03  -1.19602966    
  -1.55649148E-04   2.16479115E-02   1.00000000      -2.39614304E-03
        1315        2451        1364        2501
   13.6350002       13.6450005       13.6352167       13.6452169       13.6352167       13.6450005    
   9.78374481E-03   5.10787964E-03  -7.06000021E-03  -1.19602966    
  -1.28840907E-02  0.978352070      0.978352070      -1.28840907E-02
        1315        2451        1365        2501
   13.6450005       13.6549997       13.6352167       13.6452169       13.6450005       13.6452169    
   2.16484070E-04   1.08718872E-04  -1.90200005E-02  -1.27203131    
  -4.14737064E-04   2.16479115E-02   1.00000000      -1.32988282E-02
        1316        2451        1365        2501
   13.6450005       13.6549997       13.6452169       13.6552172       13.6452169       13.6549997    
   9.78279114E-03   5.10787964E-03  -1.90200005E-02  -1.27203131    
  -2.49625519E-02  0.978256702      0.978256702      -2.49625519E-02
        1316        2451        1366        2501
   13.6549997       13.6650000       13.6452169       13.6552172       13.6549997       13.6552172    
   2.17437744E-04   1.08718872E-04  -3.17399986E-02  -1.17097354    
  -6.92899688E-04   2.17432771E-02   1.00000000      -2.56554522E-02
        1317        2451        1366        2501
   13.6549997       13.6650000       13.6552172       13.6652174       13.6552172       13.6650000    
   9.78279114E-03   5.10883331E-03  -3.17399986E-02  -1.17097354    
  -3.69020998E-02  0.978256702      0.978256702      -3.69020998E-02
        1317        2451        1367        2501
   13.6650000       13.6750002       13.6552172       13.6652174       13.6650000       13.6652174    
   2.17437744E-04   1.08718872E-04  -4.34500016E-02 -0.949977934    
  -9.46991087E-04   2.17432771E-02   1.00000000      -3.78490910E-02
        1318        2451        1367        2501
   13.6650000       13.6750002       13.6652174       13.6752176       13.6652174       13.6750002    
   9.78279114E-03   5.10883331E-03  -4.34500016E-02 -0.949977934    
  -4.72530089E-02  0.978256702      0.978256702      -4.72530089E-02
        1318        2451        1368        2501
   13.6750002       13.6850004       13.6652174       13.6752176       13.6750002       13.6752176    
   2.17437744E-04   1.08718872E-04  -5.29499985E-02 -0.725983620    
  -1.15302263E-03   2.17432771E-02   1.00000000      -4.84060310E-02
        1319        2451        1368        2501
   13.6750002       13.6850004       13.6752176       13.6852179       13.6752176       13.6850004    
   9.78279114E-03   5.10883331E-03  -5.29499985E-02 -0.725983620    
  -5.54269738E-02  0.978256702      0.978256702      -5.54269738E-02
        1319        2451        1369        2501
   13.6850004       13.6949997       13.6752176       13.6852179       13.6850004       13.6852179    
   2.17437744E-04   1.08718872E-04  -6.02100007E-02 -0.512012482    
  -1.31037307E-03   2.17432771E-02   1.00000000      -5.67373484E-02
        1320        2451        1369        2501
   13.6850004       13.6949997       13.6852179       13.6952181       13.6852179       13.6949997    
   9.78183746E-03   5.10883331E-03  -6.02100007E-02 -0.512012482    
  -6.14537522E-02  0.978161335      0.978161335      -6.14537522E-02
        1320        2451        1370        2501
   13.6949997       13.7049999       13.6852179       13.6952181       13.6949997       13.6952181    
   2.18391418E-04   1.08718872E-04  -6.53299987E-02 -0.290007621    
  -1.42740714E-03   2.18386427E-02   1.00000000      -6.28811568E-02
        1321        2451        1370        2501
   13.6949997       13.7049999       13.6952181       13.7052183       13.6952181       13.7049999    
   9.78183746E-03   5.10978699E-03  -6.53299987E-02 -0.290007621    
  -6.53527901E-02  0.978161335      0.978161335      -6.53527901E-02
        1321        2451        1371        2501
   13.7049999       13.7150002       13.6952181       13.7052183       13.7049999       13.7052183    
   2.18391418E-04   1.08718872E-04  -6.82300031E-02 -0.107997417    
  -1.49030704E-03   2.18386427E-02   1.00000000      -6.68430999E-02
        1322        2451        1371        2501
